anime id,naslov,ocena,tip,število epizod,leto izdaje,število članov
52991,Sousou no Frieren,9.29,TV,28,2023,1202293
5114,Fullmetal Alchemist: Brotherhood,9.10,TV,64,2009,3564751
9253,Steins;Gate,9.07,TV,24,2011,2728922
38524,Shingeki no Kyojin Season 3 Part 2,9.05,TV,10,2019,2486087
39486,Gintama: The Final,9.05,Movie,1,2021,173489
28977,Gintama°,9.05,TV,51,2015,674457
11061,Hunter x Hunter (2011),9.03,TV,148,2011,3068840
60022,One Piece Fan Letter,9.03,TV Special,1,2024,124289
820,Ginga Eiyuu Densetsu,9.02,OVA,110,1988,349294
9969,Gintama',9.02,TV,51,2011,596286
15417,Gintama': Enchousen,9.02,TV,13,2012,348989
41467,Bleach: Sennen Kessen-hen,8.99,TV,13,2022,655291
34096,Gintama.,8.98,TV,12,2017,338885
43608,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.97,TV,13,2022,1052911
42938,Fruits Basket: The Final,8.95,TV,13,2021,538445
4181,Clannad: After Story,8.93,TV,24,2008,1255573
918,Gintama,8.93,TV,201,2006,1126233
28851,Koe no Katachi,8.93,Movie,1,2016,2516631
58514,Kusuriya no Hitorigoto 2nd Season,8.91,TV,24,2025,384764
2904,Code Geass: Hangyaku no Lelouch R2,8.91,TV,25,2008,1894604
35180,3-gatsu no Lion 2nd Season,8.90,TV,22,2017,428115
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.90,Movie,1,2013,256611
19,Monster,8.89,TV,74,2004,1258697
37491,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,TV,14,2018,218548
60489,Takopii no Genzai,8.88,ONA,6,2025,196881
51535,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.86,TV Special,2,2023,795865
54492,Kusuriya no Hitorigoto,8.86,TV,24,2023,708317
35247,Owarimonogatari 2nd Season,8.86,TV Special,7,2017,426058
37987,Violet Evergarden Movie,8.84,Movie,1,2020,691014
59571,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,8.83,Movie,1,2024,58795
32281,Kimi no Na wa.,8.83,Movie,1,2016,2933111
40682,Kingdom 3rd Season,8.83,TV,26,2020,123451
49387,Vinland Saga Season 2,8.82,TV,24,2023,776779
36838,Gintama. Shirogane no Tamashii-hen,8.81,TV,12,2018,231074
263,Hajime no Ippo,8.78,TV,75,2000,662315
59192,Kimetsu no Yaiba Movie: Mugen Jou-hen,8.78,Movie,3,2025,182958
31758,Kizumonogatari III: Reiketsu-hen,8.78,Movie,1,2017,497252
37510,Mob Psycho 100 II,8.78,TV,13,2019,1664537
40028,Shingeki no Kyojin: The Final Season,8.78,TV,16,2020,2192341
199,Sen to Chihiro no Kamikakushi,8.77,Movie,1,2001,1972165
48583,Shingeki no Kyojin: The Final Season Part 2,8.77,TV,12,2022,1472340
37521,Vinland Saga,8.77,TV,24,2019,1717239
32935,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,TV,10,2016,1289843
2921,Ashita no Joe 2,8.76,TV,47,1980,63151
17074,Monogatari Series: Second Season,8.76,TV,26,2013,704450
47917,Bocchi the Rock!,8.75,TV,12,2022,723035
1,Cowboy Bebop,8.75,TV,26,1998,1993919
55690,Boku no Kokoro no Yabai Yatsu 2nd Season,8.73,TV,13,2024,276995
51009,Jujutsu Kaisen 2nd Season,8.73,TV,23,2023,1241452
52198,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.73,Movie,1,2022,341977
50160,Kingdom 4th Season,8.73,TV,26,2022,81332
21,One Piece,8.73,TV,Unknown,1999,2570968
53223,Kingdom 5th Season,8.72,TV,13,2024,53160
24701,Mushishi Zoku Shou 2nd Season,8.72,TV,10,2014,285418
44074,Shiguang Dailiren,8.72,ONA,11,2021,449386
45649,The First Slam Dunk,8.72,Movie,1,2022,68831
48569,86 Part 2,8.72,TV,12,2021,597707
39894,Hibike! Euphonium 3,8.72,TV,13,2024,90134
59845,Kaoru Hana wa Rin to Saku,8.71,TV,13,2025,245947
47778,Kimetsu no Yaiba: Yuukaku-hen,8.71,TV,11,2021,1638664
50172,Mob Psycho 100 III,8.71,TV,12,2022,803783
53998,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.70,TV,13,2023,373450
52215,Chi. Chikyuu no Undou ni Tsuite,8.70,TV,25,2024,232769
1575,Code Geass: Hangyaku no Lelouch,8.70,TV,25,2006,2394103
33095,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.70,TV,12,2017,198202
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.69,OVA,4,1999,288351
33352,Violet Evergarden,8.69,TV,13,2018,1926307
40434,Mo Dao Zu Shi: Wanjie Pian,8.68,ONA,12,2021,92560
21939,Mushishi Zoku Shou,8.68,TV,10,2014,319340
245,Great Teacher Onizuka,8.68,TV,43,1999,890149
56784,Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,TV,14,2024,252930
59986,Grand Blue Season 2,8.67,TV,12,2025,133704
5258,Hajime no Ippo: New Challenger,8.67,TV,26,2009,314239
431,Howl no Ugoku Shiro,8.67,Movie,1,2004,1441487
164,Mononoke Hime,8.67,Movie,1,1997,1340504
57864,Monogatari Series: Off & Monster Season,8.66,ONA,14,2024,93382
58567,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.66,TV,13,2025,654453
457,Mushishi,8.65,TV,26,2005,881512
49413,Shiguang Dailiren II,8.65,ONA,12,2023,155788
50399,Tian Guan Cifu Er,8.65,ONA,12,2023,59345
23273,Shigatsu wa Kimi no Uso,8.64,TV,22,2014,2352742
35760,Shingeki no Kyojin Season 3,8.64,TV,12,2018,2564382
2001,Tengen Toppa Gurren Lagann,8.64,TV,27,2007,1713458
46102,Odd Taxi,8.64,TV,13,2021,486550
33050,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.64,Movie,1,2020,388532
58125,Look Back,8.63,Movie,1,2024,189555
34599,Made in Abyss,8.63,TV,13,2017,1498293
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.63,TV,12,2021,1062560
11665,Natsume Yuujinchou Shi,8.63,TV,13,2012,261058
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,TV,12,2020,1448070
22135,Ping Pong the Animation,8.62,TV,11,2014,424950
57647,Uma Musume: Pretty Derby - Shin Jidai no Tobira,8.62,Movie,1,2024,29156
54898,Bungou Stray Dogs 5th Season,8.62,TV,11,2023,237649
1535,Death Note,8.62,TV,37,2006,4157606
49818,Guimi Zhi Zhu: Xiaochou Pian,8.62,ONA,13,2025,121369
28891,Haikyuu!! Second Season,8.62,TV,25,2015,1524450
42310,Cyberpunk: Edgerunners,8.61,ONA,10,2022,950603
52742,Haikyuu!! Movie: Gomisuteba no Kessen,8.61,Movie,1,2024,198631
19647,Hajime no Ippo: Rising,8.61,TV,25,2013,287260
36862,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,Movie,1,2020,514826
41084,Made in Abyss: Retsujitsu no Ougonkyou,8.61,TV,12,2022,512126
34591,Natsume Yuujinchou Roku,8.61,TV,11,2017,201121
33,Kenpuu Denki Berserk,8.60,TV,25,1997,732225
52701,Dungeon Meshi,8.60,TV,24,2024,514698
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.60,Movie,1,2009,231651
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.59,Movie,1,2019,784368
7311,Suzumiya Haruhi no Shoushitsu,8.59,Movie,1,2010,636765
3786,Shin Evangelion Movie:||,8.58,Movie,1,2021,408376
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV,39,2018,1116149
28957,Mushishi Zoku Shou: Suzu no Shizuku,8.58,Movie,1,2015,137642
877,Nana,8.57,TV,47,2006,744648
55823,Natsume Yuujinchou Shichi,8.57,TV,12,2024,52557
31757,Kizumonogatari II: Nekketsu-hen,8.56,Movie,1,2016,474937
32983,Natsume Yuujinchou Go,8.56,TV,11,2016,201019
10379,Natsume Yuujinchou San,8.56,TV,13,2011,267582
12355,Ookami Kodomo no Ame to Yuki,8.56,Movie,1,2012,850998
16498,Shingeki no Kyojin,8.56,TV,25,2013,4216348
32,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,Movie,1,1997,1002729
52034,[Oshi no Ko],8.56,TV,11,2023,976475
49701,Doupo Cangqiong: San Nian Zhi Yue,8.56,ONA,13,2021,10795
40776,Haikyuu!! To the Top Part 2,8.56,TV,12,2020,894454
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.55,Movie,1,2020,1696477
36098,Kimi no Suizou wo Tabetai,8.55,Movie,1,2018,1066953
437,Perfect Blue,8.55,Movie,1,1998,781111
28735,Shouwa Genroku Rakugo Shinjuu,8.55,TV,13,2016,307339
170,Slam Dunk,8.55,TV,101,1993,327493
59636,Uma Musume: Cinderella Gray,8.55,TV,13,2025,54210
7785,Yojouhan Shinwa Taikei,8.55,TV,11,2010,480665
55791,[Oshi no Ko] 2nd Season,8.55,TV,13,2024,462547
30484,Steins;Gate 0,8.54,TV,23,2018,928052
60543,Dandadan 2nd Season,8.54,TV,12,2025,351867
11741,Fate/Zero 2nd Season,8.54,TV,12,2012,1170288
40748,Jujutsu Kaisen,8.54,TV,24,2020,2863881
25777,Shingeki no Kyojin Season 2,8.53,TV,12,2017,2918419
5300,Zoku Natsume Yuujinchou,8.53,TV,13,2009,261958
40417,Fruits Basket 2nd Season,8.53,TV,25,2020,563262
578,Hotaru no Haka,8.53,Movie,1,1988,736529
12365,Bakuman. 3rd Season,8.52,TV,25,2012,343228
7472,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,Movie,1,2010,173564
53273,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.52,ONA,14,2022,264261
21329,Mushishi: Hihamukage,8.52,TV Special,1,2014,149512
205,Samurai Champloo,8.52,TV,26,2004,1314505
40664,Shoujo☆Kageki Revue Starlight Movie,8.51,Movie,1,2021,24457
35843,Gintama. Porori-hen,8.51,TV,13,2017,216230
4282,Kara no Kyoukai Movie 5: Mujun Rasen,8.51,Movie,1,2008,249150
801,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,TV,26,2004,237480
60544,Nezha Zhi Mo Tong Nao Hai,8.51,Movie,1,2025,5826
31933,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV,39,2016,1215317
35839,Sora yori mo Tooi Basho,8.50,TV,13,2018,539900
38474,Yuru Camp△ Season 2,8.50,TV,13,2021,246192
44070,Tian Guan Cifu Special,8.49,ONA,1,2021,57962
11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.49,Movie,1,2013,407148
32182,Mob Psycho 100,8.49,TV,12,2016,2239732
40834,Ousama Ranking,8.49,TV,23,2021,723429
30276,One Punch Man,8.48,TV,12,2015,3420527
12431,Uchuu Kyoudai,8.48,TV,99,2012,206476
37779,Yakusoku no Neverland,8.48,TV,12,2019,2095099
47194,Summertime Render,8.47,TV,25,2022,637022
38450,Mo Dao Zu Shi: Xian Yun Pian,8.47,ONA,8,2019,115332
10165,Nichijou,8.47,TV,26,2011,956754
30654,Ansatsu Kyoushitsu 2nd Season,8.47,TV,25,2016,1525743
3297,Aria the Origination,8.47,TV,13,2008,138249
57334,Dandadan,8.47,TV,12,2024,814977
33049,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.47,Movie,1,2019,421495
44087,Gintama: The Semi-Final,8.46,Special,2,2021,88321
60988,Tian Guan Cifu Short Film,8.46,ONA,Unknown,2025,8741
392,Yuu☆Yuu☆Hakusho,8.46,TV,112,1992,734041
56538,Kimi ni Todoke 3rd Season,8.46,ONA,5,2024,98550
37208,Mo Dao Zu Shi,8.46,ONA,15,2018,248719
6114,Rainbow: Nisha Rokubou no Shichinin,8.46,TV,26,2010,416517
31181,Owarimonogatari,8.45,TV,12,2015,500811
35737,Pluto,8.45,ONA,8,2023,226168
36649,Banana Fish,8.45,TV,24,2018,932449
37379,Chihayafuru 3,8.45,TV,24,2019,152711
58222,Given Movie 3: Umi e,8.45,Movie,1,2024,23053
50265,Spy x Family,8.45,TV,12,2022,1783377
11577,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.45,Movie,1,2013,627004
53447,Tu Bian Yingxiong X,8.45,ONA,24,2025,157905
26055,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,8.44,TV,24,2015,1199815
54857,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.44,TV,16,2024,434224
44511,Chainsaw Man,8.44,TV,12,2022,1799422
51039,Doupo Cangqiong: Nian Fan,8.44,ONA,209,2022,11049
37105,Grand Blue,8.44,TV,12,2018,863484
40059,Golden Kamuy 3rd Season,8.43,TV,12,2020,189397
20583,Haikyuu!!,8.43,TV,25,2014,2108603
136,Hunter x Hunter,8.43,TV,62,1999,630241
36999,Zoku Owarimonogatari,8.43,TV,6,2019,245358
38000,Kimetsu no Yaiba,8.43,TV,26,2019,3305765
49722,Karakai Jouzu no Takagi-san Movie,8.42,Movie,1,2022,89464
38889,Kono Oto Tomare! Part 2,8.42,TV,13,2019,195827
467,Koukaku Kidoutai: Stand Alone Complex,8.42,TV,26,2002,415711
24687,Mushishi Zoku Shou: Odoro no Michi,8.42,TV Special,1,2014,108506
42203,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.42,TV,12,2021,1014724
50330,Bungou Stray Dogs 4th Season,8.42,TV,13,2023,340211
21899,Gintama: Yorinuki Gintama-san on Theater 2D,8.42,Movie,2,2012,47818
39741,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.42,Movie,1,2019,463548
45556,Wu Liuqi: Xuanwu Guo Pian,8.42,ONA,10,2021,79191
36885,Saenai Heroine no Sodatekata Fine,8.41,Movie,1,2019,199185
33255,Saiki Kusuo no Ψ-nan,8.41,TV,120,2016,1203614
34612,Saiki Kusuo no Ψ-nan 2,8.41,TV,24,2018,695723
25781,Shingeki no Kyojin: Kuinaki Sentaku,8.41,OVA,2,2014,549959
40730,Tian Guan Cifu,8.41,ONA,11,2020,168435
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.41,Movie,1,2019,855040
2246,Mononoke,8.41,TV,12,2007,356239
55888,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,8.41,TV,12,2024,515950
36538,Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.41,Movie,1,2018,81301
48561,Jujutsu Kaisen 0 Movie,8.40,Movie,1,2021,1149743
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.40,TV,12,2019,1871534
30709,Kamisama Hajimemashita: Kako-hen,8.40,OVA,4,2015,179731
36275,Natsume Yuujinchou Roku Specials,8.40,Special,2,2017,52496
5028,Major S5,8.39,TV,25,2009,74795
4921,Ramayana: The Legend of Prince Rama,8.39,Movie,1,1993,14315
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.39,Movie,1,2018,474754
50183,Blue Giant,8.39,Movie,1,2023,42865
35557,Houseki no Kuni,8.39,TV,12,2017,501110
5,Cowboy Bebop: Tengoku no Tobira,8.38,Movie,1,2001,401093
32366,Gintama°: Aizome Kaori-hen,8.38,OVA,2,2016,91036
40787,Josee to Tora to Sakana-tachi,8.38,Movie,1,2020,496915
37965,Kaze ga Tsuyoku Fuiteiru,8.38,TV,23,2018,325171
37515,Made in Abyss Movie 2: Hourou Suru Tasogare,8.38,Movie,1,2019,156621
9756,Mahou Shoujo Madoka★Magica,8.38,TV,12,2011,1368703
56523,Tunshi Xingkong 3rd Season,8.38,ONA,33,2022,4311
53672,Violet Evergarden: Recollections,8.38,Special,1,2021,41857
46095,Vivy: Fluorite Eye's Song,8.38,TV,13,2021,587010
55809,Xian Ni,8.38,ONA,128,2023,8301
38475,Yuru Camp△ Movie,8.38,Movie,1,2022,90920
31646,3-gatsu no Lion,8.37,TV,22,2016,716501
22789,Barakamon,8.37,TV,12,2014,698453
14397,Chihayafuru 2,8.37,TV,25,2013,248233
5941,Cross Game,8.37,TV,50,2009,130657
49310,Fruits Basket: Prelude,8.37,Movie,1,2022,124296
55102,Girls Band Cry,8.37,TV,13,2024,120681
38883,Haikyuu!! To the Top,8.37,TV,13,2020,1017648
5205,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),8.37,Movie,1,2009,215430
49721,Karakai Jouzu no Takagi-san 3,8.37,TV,12,2022,205345
11979,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.37,Movie,1,2012,215206
55318,Medalist,8.37,TV,13,2025,70078
185,Initial D First Stage,8.36,TV,26,1998,422360
9617,K-On! Movie,8.36,Movie,1,2011,347393
9260,Kizumonogatari I: Tekketsu-hen,8.36,Movie,1,2016,564442
30,Shinseiki Evangelion,8.36,TV,26,1995,1954854
53065,Sono Bisque Doll wa Koi wo Suru Season 2,8.36,TV,12,2025,326937
6945,Gintama: Shiroyasha Koutan,8.36,Special,1,2008,74059
39167,Girls & Panzer: Saishuushou Part 4,8.36,Movie,1,2023,23641
2251,Baccano!,8.35,TV,13,2007,943352
50250,Chiikawa,8.35,TV,Unknown,2022,11528
37822,Douluo Dalu 2nd Season,8.35,ONA,237,2018,23216
572,Kaze no Tani no Nausicaä,8.35,Movie,1,1984,402984
49926,Kimetsu no Yaiba: Mugen Ressha-hen,8.35,TV,7,2021,905042
49458,Kono Subarashii Sekai ni Shukufuku wo! 3,8.35,TV,11,2024,509686
53540,Meitantei Conan Movie 26: Kurogane no Submarine,8.35,Movie,1,2023,17258
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,8.35,TV,11,2021,1497165
39808,Non Non Biyori Nonstop,8.35,TV,12,2021,135353
39551,Tensei shitara Slime Datta Ken 2nd Season,8.35,TV,12,2021,1066786
56524,Tunshi Xingkong 4th Season,8.35,ONA,123,2023,4991
338,Versailles no Bara,8.35,TV,40,1979,109968
37095,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.35,Special,1,2018,359445
39547,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.35,TV,12,2020,792990
2402,Ashita no Joe,8.34,TV,79,1970,105632
41025,Fumetsu no Anata e,8.34,TV,20,2021,951323
777,Hellsing Ultimate,8.34,OVA,10,2006,990519
31988,Hibike! Euphonium 2,8.34,TV,13,2016,250389
46654,IDOLiSH7 Third Beat! Part 2,8.34,TV,17,2022,17265
41457,86,8.33,TV,11,2021,909239
10030,Bakuman. 2nd Season,8.33,TV,25,2011,366983
55357,Bocchi the Rock! Movie,8.33,Movie,2,2024,67187
50407,Wu Shan Wu Xing: Xichuan Huan Zi Lin,8.33,ONA,4,2023,17819
20651,Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.33,OVA,1,2014,85550
13601,Psycho-Pass,8.33,TV,22,2012,1713741
39587,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.33,TV,13,2020,1226985
10937,Kidou Senshi Gundam: The Origin,8.32,OVA,6,2015,81876
22535,Kiseijuu: Sei no Kakuritsu,8.32,TV,24,2014,1987602
5040,One Outs,8.32,TV,25,2008,251446
5081,Bakemonogatari,8.32,TV,15,2009,1461673
28701,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,TV,13,2015,899192
42886,Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,8.32,Movie,12,2022,25129
10162,Usagi Drop,8.32,TV,11,2011,517105
2559,Romeo no Aoi Sora,8.31,TV,33,1995,54619
54870,Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,8.31,Movie,1,2023,150138
56752,Shiguang Dailiren: Yingdu Pian,8.31,ONA,6,2024,57094
49571,Tunshi Xingkong 2nd Season,8.31,ONA,26,2021,8224
12029,Uchuu Senkan Yamato 2199,8.31,OVA,26,2012,123104
7655,Major S6,8.31,TV,25,2010,66339
34534,Natsume Yuujinchou Go Specials,8.31,Special,2,2017,51155
1210,NHK ni Youkoso!,8.31,TV,24,2006,804395
55644,Dr. Stone: New World Part 2,8.31,TV,11,2023,381131
51805,Ginga Eiyuu Densetsu: Die Neue These - Sakubou,8.31,Movie,12,2022,17758
137,Hunter x Hunter: Original Video Animation,8.31,OVA,8,2002,134544
31043,Boku dake ga Inai Machi,8.30,TV,12,2016,2227788
30230,Diamond no Ace: Second Season,8.30,TV,51,2015,147278
10534,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,8.30,Movie,1,2011,20822
3784,Evangelion Movie 2: Ha,8.30,Movie,1,2009,576773
51440,Sasaki to Miyano Movie: Sotsugyou-hen,8.30,Movie,1,2023,55272
41487,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.30,TV,12,2021,866976
17389,Kingdom 2nd Season,8.30,TV,39,2013,141494
40211,Luo Xiao Hei Zhan Ji (Movie),8.30,Movie,1,2019,32407
4081,Natsume Yuujinchou,8.30,TV,13,2008,574956
5341,Ookami to Koushinryou II,8.30,TV,12,2009,513714
22507,Initial D Final Stage,8.29,TV,4,2014,160224
6594,Katanagatari,8.29,TV,12,2010,584195
5420,Kemono no Souja Erin,8.29,TV,50,2009,92246
24415,Kuroko no Basket 3rd Season,8.29,TV,25,2015,810156
1365,Meitantei Conan Movie 06: Baker Street no Bourei,8.29,Movie,1,2002,83799
6675,Redline,8.29,Movie,1,2009,410673
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.29,TV,11,2011,1676000
57,Beck,8.29,TV,26,2004,364679
39533,Given,8.29,TV,11,2019,616887
12531,Sakamichi no Apollon,8.29,TV,12,2012,408330
10863,Steins;Gate: Oukoubakko no Poriomania,8.29,Special,1,2012,463009
58390,Yofukashi no Uta Season 2,8.29,TV,12,2025,167300
43325,Yuukoku no Moriarty Part 2,8.29,TV,13,2021,280644
45,Rurouni Kenshin: Meiji Kenkaku Romantan,8.28,TV,94,1996,516696
2150,Tanoshii Muumin Ikka,8.28,TV,78,1990,31958
759,Tokyo Godfathers,8.28,Movie,1,2003,317853
54595,Kage no Jitsuryokusha ni Naritakute! 2nd Season,8.28,TV,12,2023,485537
486,Kino no Tabi: The Beautiful World,8.28,TV,13,2003,343755
11917,Major: World Series,8.28,OVA,2,2011,39630
1735,Naruto: Shippuuden,8.28,TV,500,2007,2659089
36371,Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,8.28,Movie,4,2019,29468
38731,Diamond no Ace: Act II,8.27,TV,52,2019,98565
30346,Doukyuusei,8.27,Movie,1,2016,288100
10087,Fate/Zero,8.27,TV,13,2011,1570201
19363,Gin no Saji 2nd Season,8.27,TV,11,2014,152832
9735,Gintama: Shinyaku Benizakura-hen,8.27,Special,1,2010,46716
10408,Hotarubi no Mori e,8.27,Movie,1,2011,861721
58572,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",8.27,TV,25,2024,225303
25835,Shirobako,8.27,TV,24,2014,464100
38826,Tenki no Ko,8.27,Movie,1,2019,1088876
34798,Yuru Camp△,8.27,TV,12,2018,527999
52588,Kaijuu 8-gou,8.27,TV,12,2024,643495
43,Koukaku Kidoutai,8.27,Movie,1,1995,681130
37520,Dororo,8.26,TV,24,2019,1329384
44412,Doupo Cangqiong 4th Season,8.26,ONA,24,2021,9736
38691,Dr. Stone,8.26,TV,24,2019,1884096
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,8.26,TV,26,2007,380258
