anime id,naslov,ocena,tip,število epizod,leto izdaje,število članov
35111,Haikyuu!! Movie 4: Concept no Tatakai,8.26,Movie,1,2017,100125
57433,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,8.26,TV,13,2025,150334
23327,Space☆Dandy 2nd Season,8.26,TV,13,2014,178727
32188,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,8.26,TV Special,1,2015,280947
50594,Suzume no Tojimari,8.26,Movie,1,2022,460888
513,Tenkuu no Shiro Laputa,8.26,Movie,1,1986,522678
2685,Tsubasa: Tokyo Revelations,8.26,OVA,3,2007,100231
13125,Shinsekai yori,8.25,TV,25,2012,809091
2418,Stranger: Mukou Hadan,8.25,Movie,1,2007,348273
523,Tonari no Totoro,8.25,Movie,1,1988,1131872
31812,Kuroshitsuji Movie: Book of the Atlantic,8.25,Movie,1,2017,219501
1698,Nodame Cantabile,8.25,TV,23,2007,327304
53111,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,8.25,TV,11,2023,275538
57067,Fanren Xiu Xian Chuan: Xinghai Feichi,8.25,ONA,48,2023,3169
264,Hajime no Ippo: Champion Road,8.25,TV Special,1,2003,151891
265,Hajime no Ippo: Mashiba vs. Kimura,8.25,OVA,1,2003,123007
139,Hunter x Hunter: Greed Island Final,8.25,OVA,14,2004,153890
57592,Dr. Stone: Science Future,8.24,TV,12,2025,247451
37989,Golden Kamuy 2nd Season,8.24,TV,12,2018,226624
10271,Gyakkyou Burai Kaiji: Hakairoku-hen,8.24,TV,26,2011,208143
1033,Sennen Joyuu,8.24,Movie,1,2002,203287
44940,World Trigger 3rd Season,8.24,TV,14,2021,134483
48316,Kage no Jitsuryokusha ni Naritakute!,8.24,TV,20,2022,800723
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,8.24,TV,10,2017,1611160
34036,Meitantei Conan: Episode One - Chiisaku Natta Meitantei,8.24,TV Special,1,2016,33779
36990,Non Non Biyori Movie: Vacation,8.24,Movie,1,2018,84360
329,Planetes,8.24,TV,26,2003,271918
31240,Re:Zero kara Hajimeru Isekai Seikatsu,8.24,TV,25,2016,2372407
25681,Kamisama Hajimemashita◎,8.23,TV,12,2015,450923
33051,Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,8.23,TV,25,2016,155906
512,Majo no Takkyuubin,8.23,Movie,1,1989,638825
52299,Ore dake Level Up na Ken,8.23,TV,12,2024,1018884
28805,Bakemono no Ko,8.23,Movie,1,2015,446158
54959,BanG Dream! It's MyGO!!!!!,8.23,TV,13,2023,36963
11843,Danshi Koukousei no Nichijou,8.23,TV,12,2012,867220
45577,IDOLiSH7 Third Beat!,8.23,TV,13,2021,26111
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.23,TV,13,2018,1886295
52684,Shen Yin Wangzuo 2nd Season,8.23,ONA,182,2022,6868
35838,Shoujo Shuumatsu Ryokou,8.23,TV,12,2017,382683
42941,Uma Musume: Pretty Derby Season 2,8.23,TV,13,2021,81197
54029,Wu Liuqi: Anying Suming,8.23,ONA,10,2023,35169
37055,Youjo Senki Movie,8.23,Movie,1,2019,313251
440,Shoujo Kakumei Utena,8.22,TV,39,1997,238661
6,Trigun,8.22,TV,26,1998,809651
40784,Wu Liuqi: Zui Qiang Fa Xing Shi,8.22,ONA,10,2019,92131
39247,Kobayashi-san Chi no Maid Dragon S,8.22,TV,12,2021,595741
15227,Kono Sekai no Katasumi ni,8.22,Movie,1,2016,203053
35677,Liz to Aoi Tori,8.22,Movie,1,2018,156661
11977,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,8.22,Movie,1,2012,211688
585,Mimi wo Sumaseba,8.22,Movie,1,1995,394078
5690,Nodame Cantabile Finale,8.22,TV,11,2010,132019
49918,Boku no Hero Academia 6th Season,8.22,TV,25,2022,758499
52578,Boku no Kokoro no Yabai Yatsu,8.22,TV,12,2023,402450
12115,Berserk: Ougon Jidai-hen III - Kourin,8.21,Movie,1,2013,240865
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,8.21,Movie,1,2000,121483
61322,Dr. Stone: Science Future Part 2,8.21,TV,12,2025,131449
38680,Fruits Basket 1st Season,8.21,TV,25,2019,912483
38249,Saiki Kusuo no Ψ-nan: Kanketsu-hen,8.21,TV Special,1,2018,239809
50602,Spy x Family Part 2,8.21,TV,13,2022,1064969
53393,Tengoku Daimakyou,8.21,TV,13,2023,587927
16664,Kaguya-hime no Monogatari,8.21,Movie,1,2013,252022
1842,Major S3,8.21,TV,26,2007,73388
51179,Mushoku Tensei II: Isekai Ittara Honki Dasu,8.21,TV,12,2023,699160
2966,Ookami to Koushinryou,8.21,TV,13,2008,856159
35466,ReLIFE: Kanketsu-hen,8.21,Special,4,2018,431610
6811,InuYasha: Kanketsu-hen,8.20,TV,26,2009,299460
16894,Kuroko no Basket 2nd Season,8.20,TV,25,2013,905417
18115,Magi: The Kingdom of Magic,8.20,TV,25,2013,881700
627,Major S1,8.20,TV,26,2004,106299
5460,Meitantei Conan Movie 13: Shikkoku no Chaser,8.20,Movie,1,2009,63787
37078,Quanzhi Gaoshou Specials,8.20,ONA,3,2018,111477
38003,Bungou Stray Dogs 3rd Season,8.20,TV,12,2019,688142
36946,Dragon Ball Super: Broly,8.20,Movie,1,2018,448471
813,Dragon Ball Z,8.20,TV,291,1989,1293610
40052,Great Pretender,8.20,TV,23,2020,722969
35110,Haikyuu!! Movie 3: Sainou to Sense,8.20,Movie,1,2017,103437
9863,SKET Dance,8.20,TV,77,2011,234664
59150,Wu Liuqi: Jiyi Suipian,8.20,ONA,10,2024,13465
3091,xxxHOLiC◆Kei,8.20,TV,13,2008,152053
23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.20,TV,13,2015,1130881
55866,Yubisaki to Renren,8.20,TV,12,2024,311526
44055,Sasaki to Miyano,8.19,TV,12,2022,224027
32843,Senki Zesshou Symphogear XV,8.19,TV,13,2019,43016
40853,Stand By Me Doraemon 2,8.19,Movie,1,2020,40280
49114,Vanitas no Karte Part 2,8.19,TV,12,2022,329886
186,Initial D Second Stage,8.19,TV,13,1999,253637
1453,Maison Ikkoku,8.19,TV,96,1986,80386
40435,Mo Dao Zu Shi Q,8.19,ONA,30,2020,27435
59408,Mononoke Movie: Dai-2 Shou - Hinezumi,8.19,Movie,1,2025,15109
57181,Ao no Hako,8.19,TV,25,2024,278509
37171,Asobi Asobase,8.19,TV,12,2018,518868
18617,Girls & Panzer Movie,8.19,Movie,1,2015,126880
42897,Horimiya,8.19,TV,13,2021,1551653
34636,Ballroom e Youkoso,8.18,TV,24,2017,355173
232,Cardcaptor Sakura,8.18,TV,70,1998,474299
10800,Chihayafuru,8.18,TV,25,2011,485989
22297,Fate/stay night: Unlimited Blade Works,8.18,TV,12,2014,1143607
53127,Fate/strange Fake: Whispers of Dawn,8.18,TV Special,1,2023,97294
36370,Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,8.18,Movie,4,2019,40244
1142,Hachimitsu to Clover II,8.18,TV,12,2006,123154
138,Hunter x Hunter: Greed Island,8.18,OVA,8,2003,178452
6864,xxxHOLiC Rou,8.18,OVA,2,2010,84785
49574,Yi Nian Yong Heng: Chuan Cheng Pian,8.18,ONA,54,2022,8655
49590,Yojouhan Time Machine Blues,8.18,ONA,6,2022,61547
7791,K-On!!,8.18,TV,26,2010,733858
51019,Kimetsu no Yaiba: Katanakaji no Sato-hen,8.18,TV,11,2023,1020989
37514,Made in Abyss Movie 1: Tabidachi no Yoake,8.18,Movie,1,2019,156365
3226,Major S4,8.18,TV,26,2008,68769
235,Meitantei Conan,8.18,TV,Unknown,1996,369618
32005,Meitantei Conan Movie 20: Junkoku no Nightmare,8.18,Movie,1,2016,45881
40729,Nomad: Megalo Box 2,8.18,TV,13,2021,225584
23623,Non Non Biyori Repeat,8.18,TV,12,2015,210230
38234,One Piece Movie 14: Stampede,8.18,Movie,1,2019,212810
19123,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,8.18,TV Special,1,2013,79411
18,Initial D Fourth Stage,8.17,TV,24,2004,206968
33323,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",8.17,OVA,1,2016,71146
59833,Kono Subarashii Sekai ni Shukufuku wo! 3: Bonus Stage,8.17,OVA,2,2025,67025
59228,Kuroshitsuji: Midori no Majo-hen,8.17,TV,13,2025,60314
18195,Little Busters! Refrain,8.17,TV,13,2013,174252
558,Major S2,8.17,TV,26,2005,75510
42894,Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,8.17,Movie,1,2021,52278
33674,No Game No Life: Zero,8.17,Movie,1,2017,928617
7674,Bakuman.,8.17,TV,25,2010,646585
1519,Black Lagoon: The Second Barrage,8.17,TV,12,2006,561168
32867,Bungou Stray Dogs 2nd Season,8.17,TV,12,2016,929183
55655,Cang Yuan Tu,8.17,ONA,26,2023,4515
38088,Digimon Adventure: Last Evolution Kizuna,8.17,Movie,1,2020,61052
60557,Fanren Xiu Xian Chuan: Waihai Fengyun,8.17,ONA,52,2025,1811
39166,Girls & Panzer: Saishuushou Part 3,8.17,Movie,1,2021,44976
4107,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,8.17,Movie,1,2008,187620
34537,Yoru wa Mijikashi Arukeyo Otome,8.17,Movie,1,2017,136980
40911,Yuukoku no Moriarty,8.17,TV,11,2020,487686
56215,Yi Nian Yong Heng 3rd Season,8.16,ONA,59,2024,3339
49909,Kotarou wa Hitorigurashi,8.16,ONA,10,2022,193384
853,Ouran Koukou Host Club,8.16,TV,26,2006,1198170
47,Akira,8.16,Movie,1,1988,925154
49052,Ao Ashi,8.16,TV,24,2022,243944
962,Aria the Natural,8.16,TV,26,2006,83975
49596,Blue Lock,8.16,TV,24,2022,836004
1889,Higurashi no Naku Koro ni Kai,8.16,TV,24,2007,511570
58913,Hikaru ga Shinda Natsu,8.16,TV,12,2025,183708
48549,Dr. Stone: New World,8.15,TV,11,2023,558322
40852,Dr. Stone: Stone Wars,8.15,TV,11,2021,1154022
25537,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,8.15,Movie,1,2017,499806
44042,Holo no Graffiti,8.15,ONA,Unknown,2019,58220
1430,Lupin III: Cagliostro no Shiro,8.15,Movie,1,1979,135766
50709,Lycoris Recoil,8.15,TV,13,2022,566083
49521,Non Non Biyori Nonstop: Bukatsu wo Ganbatta,8.15,OVA,1,2022,37297
3701,Kaiba,8.14,TV,12,2008,174783
28675,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,8.14,Movie,1,2015,287426
30503,Noragami Aragoto,8.14,TV,13,2015,1529951
721,Princess Tutu,8.14,TV,38,2002,180237
48736,Sono Bisque Doll wa Koi wo Suru,8.14,TV,12,2022,1229273
38481,Toaru Kagaku no Railgun T,8.14,TV,25,2020,259994
34572,Black Clover,8.14,TV,170,2017,1824286
3371,Ginga Eiyuu Densetsu Gaiden,8.14,OVA,24,1998,26330
54856,Horimiya: Piece,8.14,TV,13,2023,419915
28223,Death Parade,8.13,TV,12,2015,1874152
50612,Dr. Stone: Ryuusui,8.13,TV Special,1,2022,355629
41361,Eiga Daisuki Pompo-san,8.13,Movie,1,2021,61949
39792,Eizouken ni wa Te wo Dasu na!,8.13,TV,12,2020,359541
49053,Given: Uragawa no Sonzai,8.13,OVA,1,2021,98363
37962,IDOLiSH7 Second Beat!,8.13,TV,15,2020,35395
731,Interstella5555: The 5tory of The 5ecret 5tar 5ystem,8.13,Movie,1,2003,79680
16662,Kaze Tachinu,8.13,Movie,1,2013,371498
39592,Kidou Senshi Gundam: The Origin - Zenya Akai Suisei,8.13,TV,13,2019,27086
9890,Major: Message,8.13,OVA,1,2010,43860
11597,Nisemonogatari,8.13,TV,11,2012,761232
4477,Nodame Cantabile: Paris-hen,8.13,TV,11,2008,129023
51335,Shen Yin Wangzuo,8.13,ONA,26,2022,9884
56738,Shinigami Bocchan to Kuro Maid 3rd Season,8.13,TV,12,2024,64630
37430,Tensei shitara Slime Datta Ken,8.13,TV,24,2018,1580848
55911,The Fable,8.13,TV,25,2024,93653
31715,Working!!! Lord of the Takanashi,8.13,Special,1,2016,106971
1827,Seirei no Moribito,8.12,TV,26,2007,230425
28171,Shokugeki no Souma,8.12,TV,24,2015,1716835
53888,Spy x Family Movie: Code: White,8.12,Movie,1,2023,213624
21469,Stand By Me Doraemon,8.12,Movie,1,2014,61285
25313,Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,8.12,Special,1,2015,44630
50528,Golden Kamuy 4th Season,8.12,TV,13,2022,112542
36296,Hinamatsuri,8.12,TV,12,2018,542926
14713,Kamisama Hajimemashita,8.12,TV,13,2012,704098
1604,Katekyou Hitman Reborn!,8.12,TV,203,2006,578232
35857,Lupin III: Part 5,8.12,TV,24,2018,47965
59841,Ore dake Level Up na Ken: ReAwakening,8.12,Movie,1,2024,46119
15059,Initial D Fifth Stage,8.11,TV,14,2012,165967
20899,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,8.11,TV,24,2014,1314125
8129,Kuragehime,8.11,TV,11,2010,257306
10153,Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,8.11,Movie,1,2012,26463
57524,Make Heroine ga Oosugiru!,8.11,TV,12,2024,293224
1364,Meitantei Conan Movie 05: Tengoku e no Countdown,8.11,Movie,1,2001,68778
6467,Meitantei Conan Movie 14: Tenkuu no Lost Ship,8.11,Movie,1,2010,61343
12859,One Piece Film: Z,8.11,Movie,1,2012,306223
15323,One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,8.11,TV Special,1,2012,75207
51122,Ookami to Koushinryou: Merchant Meets the Wise Wolf,8.11,TV,25,2024,244482
40542,Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,8.11,ONA,6,2019,241094
50416,Skip to Loafer,8.11,TV,12,2023,322136
29831,Tamayura: Sotsugyou Shashin Part 4 - Ashita,8.11,Movie,1,2016,13549
53411,Buddy Daddies,8.11,TV,12,2023,331325
18689,Diamond no Ace,8.11,TV,75,2013,260097
121,Fullmetal Alchemist,8.11,TV,51,2003,1529436
239,Gankutsuou,8.11,TV,24,2004,264160
40421,Given Movie 1,8.11,Movie,1,2020,255859
30370,Akatsuki no Yona OVA,8.10,OVA,3,2015,143313
60420,Cang Yuan Tu 2nd Season,8.10,ONA,36,2024,1680
35608,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,8.10,Movie,1,2018,292708
49709,Fumetsu no Anata e Season 2,8.10,TV,20,2022,315572
30364,Haikyuu!! Movie 2: Shousha to Haisha,8.10,Movie,1,2015,107239
2581,Kidou Senshi Gundam 00,8.10,TV,25,2007,230438
1566,Koukaku Kidoutai: Stand Alone Complex - Solid State Society,8.10,TV Special,1,2006,105979
50380,Paripi Koumei,8.10,TV,12,2022,321839
9130,Saint Seiya: The Lost Canvas - Meiou Shinwa 2,8.10,OVA,13,2011,79616
52347,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",8.10,TV,25,2023,414899
339,Serial Experiments Lain,8.09,TV,13,1998,858930
2236,Toki wo Kakeru Shoujo,8.09,Movie,1,2006,823698
52826,Tsurune: Tsunagari no Issha,8.09,TV,13,2023,65577
1382,Yuusha-Ou GaoGaiGar Final,8.09,OVA,8,2000,12630
3702,Detroit Metal City,8.09,OVA,12,2008,221089
6746,Durarara!!,8.09,TV,24,2010,1466273
16918,Gin no Saji,8.09,TV,11,2013,307948
32122,Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,8.09,Special,1,2015,36730
29755,Haikyuu!! Movie 1: Owari to Hajimari,8.09,Movie,1,2015,118496
46569,Jigokuraku,8.09,TV,13,2023,850408
6336,Kidou Senshi Gundam Unicorn,8.09,OVA,7,2010,104909
30831,Kono Subarashii Sekai ni Shukufuku wo!,8.09,TV,10,2016,2091090
31051,Kuroko no Basket: Saikou no Present desu,8.09,Special,1,2015,115162
32902,Mahoutsukai no Yome: Hoshi Matsu Hito,8.09,OVA,3,2016,294400
302,Mirai Shounen Conan,8.09,TV,26,1978,56097
54650,Precure All Stars Movie F,8.09,Movie,1,2023,4272
48661,JoJo no Kimyou na Bouken Part 6: Stone Ocean,8.08,ONA,12,2021,571221
55701,Kimetsu no Yaiba: Hashira Geiko-hen,8.08,TV,8,2024,666428
31658,Kuroko no Basket Movie 4: Last Game,8.08,Movie,1,2017,335080
52293,New Panty & Stocking with Garterbelt,8.08,TV,13,2025,65037
4938,Tsubasa: Shunraiki,8.08,OVA,2,2009,64690
28025,Tsukimonogatari,8.08,TV Special,4,2014,436368
58689,Yuanshen: Jinzhong Ge,8.08,ONA,1,2024,6405
23283,Zankyou no Terror,8.08,TV,11,2014,1245076
3901,Baccano! Specials,8.08,Special,3,2008,184756
54789,Boku no Hero Academia 7th Season,8.08,TV,21,2024,404223
3016,Ginga Eiyuu Densetsu: Arata naru Tatakai no Overture,8.08,Movie,1,1993,38714
2951,Gintama: Nanigoto mo Saisho ga Kanjin nanode Tashou Senobisuru Kurai ga Choudoyoi,8.08,Special,1,2005,59962
38081,Girls & Panzer: Saishuushou Part 2,8.08,Movie,1,2019,42922
12069,Hajime no Ippo: Boxer no Kobushi,8.08,Special,1,2003,61738
17739,Hidamari Sketch: Sae Hiro Sotsugyou-hen,8.08,OVA,2,2013,16429
40815,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,8.08,TV,12,2020,240732
24833,Ansatsu Kyoushitsu,8.07,TV,22,2015,2150208
36369,Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,8.07,Movie,4,2019,32806
135,Hikaru no Go,8.07,TV,75,2001,146852
42429,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,8.07,TV,10,2022,182624
18661,Kamisama Hajimemashita OVA,8.07,OVA,2,2013,144271
39198,Kanata no Astra,8.07,TV,12,2019,332550
3927,Kidou Senshi Gundam 00 Second Season,8.07,TV,25,2008,158727
50796,Kimi wa Houkago Insomnia,8.07,TV,13,2023,257401
48895,Overlord IV,8.07,TV,13,2022,605312
40080,Quanzhi Gaoshou: Dianfeng Rongyao,8.07,Movie,1,2019,55518
4722,Skip Beat!,8.07,TV,25,2008,281831
34076,Uchouten Kazoku 2,8.07,TV,12,2017,68256
51096,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,8.07,TV,13,2022,749361
59306,Zhan Shen: Fanchen Shenyu,8.07,ONA,15,2024,4455
32282,Shokugeki no Souma: Ni no Sara,8.06,TV,13,2016,1186085
59828,Shoushimin Series 2nd Season,8.06,TV,12,2025,46406
53887,Spy x Family Season 2,8.06,TV,12,2023,613140
44218,Tunshi Xingkong,8.06,ONA,26,2020,11422
66,Azumanga Daiou The Animation,8.06,TV,26,2002,406217
56653,BanG Dream! Ave Mujica,8.06,TV,13,2025,29628
1471,City Hunter 2,8.06,TV,63,1988,30674
3665,Ginga Eiyuu Densetsu Gaiden (1999),8.06,OVA,28,1999,22136
10643,Gintama: Dai Hanseikai,8.06,Special,1,2010,41162
56980,Karasu wa Aruji wo Erabanai,8.06,TV,20,2024,55196
31251,Kidou Senshi Gundam: Tekketsu no Orphans,8.06,TV,25,2015,263843
2449,Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,8.06,OVA,1,2005,43658
22145,Kuroshitsuji: Book of Circus,8.06,TV,10,2014,434031
31149,Persona 3 the Movie 4: Winter of Rebirth,8.06,Movie,1,2016,82555
51367,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,8.05,ONA,12,2022,317831
1486,Kodomo no Omocha (TV),8.05,TV,102,1996,75625
237,Koukyoushihen Eureka Seven,8.05,TV,50,2005,452286
11771,Kuroko no Basket,8.05,TV,25,2012,1278258
851,Kyou kara Ore wa!!,8.05,OVA,10,1993,38552
35062,Mahoutsukai no Yome,8.05,TV,24,2017,991785
1367,Meitantei Conan Movie 08: Ginyoku no Magician,8.05,Movie,1,2004,61365
21419,Meitantei Conan Movie 18: Ijigen no Sniper,8.05,Movie,1,2014,47844
49320,Meitantei Conan Movie 25: Halloween no Hanayome,8.05,Movie,1,2022,19514
56063,NieR:Automata Ver1.1a Part 2,8.05,TV,12,2024,102075
1257,Saint Seiya: Meiou Hades Juuni Kyuu-hen,8.05,OVA,13,2002,61909
13759,Sakura-sou no Pet na Kanojo,8.05,TV,24,2012,1300416
4224,Toradora!,8.05,TV,25,2008,2312621
24277,Yowamushi Pedal: Grande Road,8.05,TV,24,2014,148025
6547,Angel Beats!,8.05,TV,13,2010,2159879
33486,Boku no Hero Academia 2nd Season,8.05,TV,25,2017,2657808
27833,Durarara!!x2 Ketsu,8.05,TV,12,2016,396273
12189,Hyouka,8.05,TV,22,2012,1447466
59675,Apocalypse Hotel,8.04,TV,12,2025,52714
2025,Darker than Black: Kuro no Keiyakusha,8.04,TV,25,2007,988415
38668,Dorohedoro,8.04,TV,12,2020,606254
227,FLCL,8.04,OVA,6,2000,873289
268,Golden Boy,8.04,OVA,6,1995,441856
8425,Gosick,8.04,TV,24,2011,587300
50587,Gridman Universe,8.04,Movie,1,2023,37934
23317,Kuroshitsuji: Book of Murder,8.04,OVA,2,2015,266681
781,Meitantei Conan Movie 03: Seikimatsu no Majutsushi,8.04,Movie,1,1999,70903
59953,Mushen Ji,8.04,ONA,Unknown,2024,14059
19815,No Game No Life,8.04,TV,12,2014,2508180
21557,Omoide no Marnie,8.04,Movie,1,2014,324510
4155,One Piece Film: Strong World,8.04,Movie,1,2009,272191
1943,Paprika,8.04,Movie,1,2006,587129
59459,Silent Witch: Chinmoku no Majo no Kakushigoto,8.04,TV,13,2025,107332
40907,World Trigger 2nd Season,8.04,TV,12,2021,169184
1559,Shijou Saikyou no Deshi Kenichi,8.03,TV,50,2006,317786
25013,Akatsuki no Yona,8.03,TV,24,2014,911085
889,Black Lagoon,8.03,TV,12,2006,1077490
51836,Douluo Dalu II: Jueshi Tangmen,8.03,ONA,156,2023,6183
27821,Fate/stay night: Unlimited Blade Works Prologue,8.03,TV Special,1,2014,339394
59062,Gachiakuta,8.03,TV,24,2025,239102
54791,Given Movie 2: Hiiragi Mix,8.03,Movie,1,2024,42779
59654,Jujutsu Kaisen: Kaigyoku/Gyokusetsu,8.03,Movie,1,2025,45687
18679,Kill la Kill,8.03,TV,24,2013,1808544
2034,Lovely★Complex,8.03,TV,24,2007,631136
1363,Meitantei Conan Movie 04: Hitomi no Naka no Ansatsusha,8.03,Movie,1,2000,67536
1506,Meitantei Conan Movie 10: Tantei-tachi no Requiem,8.03,Movie,1,2006,61061
38993,Karakai Jouzu no Takagi-san 2,8.02,TV,12,2019,353501
41402,Mairimashita! Iruma-kun 2nd Season,8.02,TV,21,2021,356911
49430,Mignon,8.02,ONA,12,2023,32370
34822,Tsuki ga Kirei,8.02,TV,12,2017,580500
42640,Wan Sheng Jie 2,8.02,ONA,12,2020,15114
4918,xxxHOLiC Shunmuki,8.02,OVA,2,2009,74582
33161,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,8.02,OVA,1,2016,267061
53410,Yuru Camp△ Season 3,8.02,TV,12,2024,96676
4901,Black Lagoon: Roberta's Blood Trail,8.02,OVA,5,2010,321114
2164,Dennou Coil,8.02,TV,26,2007,155711
72,Full Metal Panic? Fumoffu,8.02,TV,12,2003,306806
589,Ginga Nagareboshi Gin,8.02,TV,21,1986,29467
