anime id,naslov,ocena,tip,število epizod,leto izdaje,število članov
1974,Glass no Kamen (2005),8.02,TV,51,2005,44038
27989,Hibike! Euphonium,8.02,TV,13,2015,497615
39783,5-toubun no Hanayome ∬,8.01,TV,12,2021,782038
153,Juuni Kokuki,8.01,TV,45,2002,166815
3783,Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,8.01,Movie,1,2008,238434
1096,Kidou Keisatsu Patlabor 2 the Movie,8.01,Movie,1,1993,43982
6045,Kimi ni Todoke,8.01,TV,25,2009,1035425
34626,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,8.01,OVA,1,2017,397840
14513,Magi: The Labyrinth of Magic,8.01,TV,25,2012,1098145
52107,Mononoke Movie: Karakasa,8.01,Movie,1,2024,43272
20,Naruto,8.01,TV,220,2002,3026280
9204,Omae Umasou da na,8.01,Movie,1,2010,22281
44235,Pui Pui Molcar,8.01,TV,12,2021,18869
59145,Ranma ½ (2024),8.01,TV,12,2024,141901
49782,Shadows House 2nd Season,8.01,TV,12,2022,134754
535,Slayers Next,8.01,TV,26,1996,74523
5681,Summer Wars,8.01,Movie,1,2009,540880
44931,Tonikaku Kawaii: SNS,8.01,OVA,1,2021,172423
49587,Wan Sheng Jie 3,8.01,ONA,12,2022,10239
1914,Saiunkoku Monogatari 2nd Season,8.00,TV,39,2007,44651
42923,SK∞,8.00,TV,12,2021,610477
16049,Toaru Kagaku no Railgun S,8.00,TV,24,2013,406946
6211,Tokyo Magnitude 8.0,8.00,TV,11,2009,309430
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.00,TV,13,2013,1525016
59226,Ao no Exorcist: Yosuga-hen,8.00,TV,12,2025,72389
27663,Baby Steps 2nd Season,8.00,TV,25,2015,95165
41781,BanG Dream! Movie: Episode of Roselia - II: Song I Am.,8.00,Movie,1,2021,11845
1482,D.Gray-man,8.00,TV,103,2006,719767
2759,Evangelion Movie 1: Jo,8.00,Movie,1,2007,600559
6421,Fullmetal Alchemist: Brotherhood Specials,8.00,Special,4,2009,166020
61339,Jibaku Shounen Hanako-kun 2 Part 2,8.00,TV,12,2025,37117
82,Kidou Senshi Gundam 0080: Pocket no Naka no Sensou,8.00,OVA,6,1989,67420
9963,Meitantei Conan Movie 15: Chinmoku no Quarter,8.00,Movie,1,2011,52353
7054,Kaichou wa Maid-sama!,7.99,TV,26,2010,1311090
81,Kidou Senshi Gundam: Dai 08 MS Shoutai,7.99,OVA,12,1996,91251
50631,"Komi-san wa, Comyushou desu. 2nd Season",7.99,TV,12,2022,535266
6171,Saint Seiya: The Lost Canvas - Meiou Shinwa,7.99,OVA,13,2009,114182
5365,Tsumiki no Ie,7.99,Movie,1,2008,100313
40174,Zombieland Saga Revenge,7.99,TV,12,2021,231926
37870,BanG Dream! 3rd Season,7.99,TV,13,2020,42223
2167,Clannad,7.99,TV,23,2007,1477376
2563,Aria the OVA: Arietta,7.98,OVA,1,2007,41158
48585,Black Clover: Mahou Tei no Ken,7.98,Movie,1,2023,254112
269,Bleach,7.98,TV,366,2004,2127407
36456,Boku no Hero Academia 3rd Season,7.98,TV,25,2018,2312393
42250,Bungou Stray Dogs Wan!,7.98,TV,12,2021,130492
223,Dragon Ball,7.98,TV,153,1986,1108639
4789,ef: A Tale of Melodies.,7.98,TV,12,2008,169237
3167,Eve no Jikan,7.98,ONA,6,2008,193003
16,Hachimitsu to Clover,7.98,TV,24,2005,280378
387,Haibane Renmei,7.98,TV,13,2002,318146
2004,Hanada Shounen-shi,7.98,TV,25,2002,18236
16706,Kami nomi zo Shiru Sekai: Megami-hen,7.98,TV,12,2013,361611
14807,Kara no Kyoukai Movie: Mirai Fukuin,7.98,Movie,1,2013,123211
9656,Kimi ni Todoke 2nd Season,7.98,TV,12,2011,536080
35788,Shokugeki no Souma: San no Sara,7.98,TV,12,2017,1021774
1065,Touch,7.98,TV,101,1985,39201
1023,Wolf's Rain OVA,7.98,OVA,4,2004,74813
35382,Yuri!!! on Ice: Yuri Plisetsky GPF in Barcelona EX - Welcome to The Madness,7.98,Special,1,2017,89910
846,School Rumble Ni Gakki,7.97,TV,26,2006,169425
23777,Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,7.97,Movie,1,2015,148346
41611,Wan Sheng Jie,7.97,ONA,12,2020,31604
861,xxxHOLiC,7.97,TV,24,2006,339231
31173,Akagami no Shirayuki-hime 2nd Season,7.97,TV,12,2016,381604
34440,Code Geass: Hangyaku no Lelouch III - Oudou,7.97,Movie,1,2018,101603
23199,Durarara!!x2 Shou,7.97,TV,12,2015,505367
39468,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,7.97,TV,14,2019,349901
40716,Kakushigoto,7.97,TV,12,2020,347092
2448,Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven,7.97,OVA,1,2006,32210
4672,Koukaku Kidoutai 2.0,7.96,Movie,1,2008,92208
416,Kurenai no Buta,7.96,Movie,1,1992,276157
60726,My Melody & Kuromi,7.96,ONA,12,2025,4603
30015,ReLIFE,7.96,TV,13,2016,1108143
59497,Rising Impact Season 2,7.96,ONA,14,2024,13083
401,Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,7.96,OVA,2,2001,88464
543,Vampire Hunter D (2000),7.96,Movie,1,2000,228953
32615,Youjo Senki,7.96,TV,12,2017,1003411
34376,Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 3 - Yakusoku,7.96,Movie,1,2017,16328
53499,Aikatsu! 10th Story: Mirai e no Starway (2023),7.96,Movie,1,2023,2790
58143,Aishang Ta de Liyou Extra,7.96,ONA,1,2024,8256
27831,Durarara!!x2 Ten,7.96,TV,12,2015,413850
2890,Gake no Ue no Ponyo,7.96,Movie,1,2008,630822
967,Hokuto no Ken,7.96,TV,109,1984,139517
36963,IDOLiSH7 Vibrato,7.96,ONA,8,2018,17561
54915,5-toubun no Hanayome∽,7.95,TV Special,2,2023,87955
48411,Aria the Benedizione,7.95,Movie,1,2021,10874
996,Bishoujo Senshi Sailor Moon: Sailor Stars,7.95,TV,34,1996,120149
7465,Eve no Jikan (Movie),7.95,Movie,1,2010,129225
33970,Girls & Panzer: Saishuushou Part 1,7.95,Movie,1,2017,55557
38422,High Score Girl: Extra Stage,7.95,OVA,3,2019,79949
9996,Hyouge Mono,7.95,TV,39,2011,30950
77,Mahou Shoujo Lyrical Nanoha A's,7.95,TV,13,2005,68401
40397,Maoujou de Oyasumi,7.95,TV,12,2020,238487
50593,"Natsu e no Tunnel, Sayonara no Deguchi",7.95,Movie,1,2022,221802
7720,Ookiku Furikabutte: Natsu no Taikai-hen,7.95,TV,13,2010,46988
42916,Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,7.95,Movie,1,2021,278047
59939,Tunshi Xingkong Movie: Xueluo Dalu,7.95,ONA,1,2024,1674
25879,Working!!!,7.95,TV,13,2015,259679
50346,Yofukashi no Uta,7.95,TV,13,2022,711578
51180,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,7.95,TV,13,2024,483486
36702,Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou,7.94,Movie,1,2018,80698
2154,Tekkon Kinkreet,7.94,Movie,1,2006,120423
4053,Tennis no Oujisama: Zenkoku Taikai-hen - Final,7.94,OVA,7,2008,38658
38349,Wotaku ni Koi wa Muzukashii OVA,7.94,OVA,3,2019,226406
41923,Yi Nian Yong Heng,7.94,ONA,52,2020,21578
4772,Aria the Origination: Sono Choppiri Himitsu no Basho ni...,7.94,Special,1,2008,23224
59077,Benghuai: Xing Qiong Tiedao - Gelamo de Yujin,7.94,ONA,1,2024,2907
37150,Douluo Dalu,7.94,ONA,26,2018,32950
38084,Fate/Grand Order: Zettai Majuu Sensen Babylonia,7.94,TV,21,2019,303420
51318,Hanma Baki: Son of Ogre 2nd Season,7.94,ONA,27,2023,106272
39570,High Score Girl II,7.94,TV,9,2019,147293
1530,Kanon (2006),7.94,TV,24,2006,284603
31973,Kidou Senshi Gundam Thunderbolt,7.94,ONA,4,2015,62432
33221,Kidou Senshi Gundam Thunderbolt: December Sky,7.94,Movie,1,2016,27645
2076,Kindaichi Shounen no Jikenbo,7.94,TV,148,1997,35334
5678,Kobato.,7.94,TV,24,2009,174447
38080,Kono Oto Tomare!,7.94,TV,13,2019,338375
7222,Macross F Movie 2: Sayonara no Tsubasa,7.94,Movie,1,2011,29436
5029,Major Movie: Yuujou no Winning Shot,7.94,Movie,1,2008,22150
16067,Nagi no Asu kara,7.94,TV,26,2013,627208
17549,Non Non Biyori,7.94,TV,12,2013,447024
20507,Noragami,7.94,TV,12,2014,2269040
57616,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo 2nd Season,7.93,TV,12,2025,150496
1089,Macross: Do You Remember Love?,7.93,Movie,1,1984,52547
52865,Romantic Killer,7.93,ONA,12,2022,269910
60285,Sakamoto Days Part 2,7.93,TV,11,2025,156931
12477,Sakasama no Patema,7.93,Movie,1,2013,311940
36949,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,7.93,TV,12,2018,759012
2618,Takarajima,7.93,TV,26,1978,24076
58509,Zhu Xian 2nd Season,7.93,ONA,26,2024,2905
39565,Boku no Hero Academia the Movie 2: Heroes:Rising,7.93,Movie,1,2019,610811
122,Full Moon wo Sagashite,7.93,TV,52,2002,115816
11239,Hidamari Sketch x Honeycomb,7.93,TV,12,2012,27126
645,Hikaru no Go: Hokuto Hai e no Michi,7.93,Special,1,2004,25548
61595,I Byeol-e Pil-yohan,7.93,ONA,1,2025,11936
4059,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",7.92,Special,1,2008,315159
58883,Dead Dead Demons Dededede Destruction (ONA),7.92,ONA,17,2024,60785
2761,Densetsu Kyojin Ideon: Hatsudou-hen,7.92,Movie,1,1982,12683
50207,Fanren Xiu Xian Chuan 2nd Season,7.92,ONA,51,2021,4558
34100,Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai,7.92,Movie,1,2017,102799
38337,Gochuumon wa Usagi desu ka? Bloom,7.92,TV,12,2020,70592
56609,Kizumonogatari: Koyomi Vamp,7.92,Movie,1,2024,20382
41169,Love Live! Superstar!!,7.92,TV,12,2021,76758
10721,Mawaru Penguindrum,7.92,TV,24,2011,313127
15689,Nekomonogatari: Kuro,7.92,TV Special,4,2012,578557
46422,Niehime to Kemono no Ou,7.92,TV,24,2023,94542
10049,Nurarihyon no Mago: Sennen Makyou,7.92,TV,24,2011,170779
8740,One Piece Film: Strong World Episode 0,7.92,OVA,1,2010,90920
31174,Osomatsu-san,7.92,TV,25,2015,179386
5682,Phantom: Requiem for the Phantom,7.92,TV,26,2009,350044
35790,Tate no Yuusha no Nariagari,7.92,TV,25,2019,1712283
658,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,7.92,TV,26,2005,111252
11113,Usagi Drop Specials,7.92,Special,4,2011,74168
35968,Wotaku ni Koi wa Muzukashii,7.92,TV,11,2018,1066699
793,xxxHOLiC Movie: Manatsu no Yoru no Yume,7.92,Movie,1,2005,69875
18179,Yowamushi Pedal,7.92,TV,38,2013,243638
48171,Summer Ghost,7.91,Movie,1,2021,138105
21647,Tamako Love Story,7.91,Movie,1,2014,415488
28,Yakitate!! Japan,7.91,TV,69,2004,103494
30279,Yuru Yuri San☆Hai!,7.91,TV,12,2015,131278
55310,Atarashii Joushi wa Do Tennen,7.91,TV,12,2023,67958
34944,Bungou Stray Dogs: Dead Apple,7.91,Movie,1,2018,305093
38409,Cike Wu Liuqi,7.91,ONA,10,2018,130135
1470,City Hunter,7.91,TV,51,1987,88975
2450,Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,7.91,Movie,1,2001,12994
15,Eyeshield 21,7.91,TV,145,2005,192740
73,Full Metal Panic! The Second Raid,7.91,TV,13,2005,269580
21855,Hanamonogatari,7.91,TV Special,5,2014,446344
187,Initial D Third Stage,7.91,Movie,1,2001,199747
53924,Jibaku Shounen Hanako-kun 2,7.91,TV,12,2025,86912
59177,Kaijuu 8-gou 2nd Season,7.91,TV,11,2025,239062
11739,Kimi to Boku. 2,7.91,TV,13,2012,93375
33206,Kobayashi-san Chi no Maid Dragon,7.91,TV,13,2017,1299404
16001,Kokoro Connect: Michi Random,7.91,Special,4,2012,270196
1695,Les Misérables: Shoujo Cosette,7.91,TV,52,2007,33475
24997,Love Live! The School Idol Movie,7.91,Movie,1,2015,136946
55742,Mahoutsukai no Yome Season 2 Part 2,7.91,TV,12,2023,114628
56785,Meitantei Conan Movie 27: 100-man Dollar no Michishirube,7.91,Movie,1,2024,12383
60108,One Piece: Gyojin Tou-hen,7.91,TV,21,2024,37165
37675,Overlord III,7.91,TV,13,2018,981899
27775,Plastic Memories,7.91,TV,13,2015,1003323
37932,Quanzhi Gaoshou 2,7.91,ONA,12,2020,127483
59360,Rock wa Lady no Tashinami deshite,7.91,TV,13,2025,66173
427,Kaleido Star,7.90,TV,51,2003,90954
7711,Karigurashi no Arrietty,7.90,Movie,1,2010,381319
6774,Kuuchuu Buranko,7.90,TV,11,2009,99715
17265,Log Horizon,7.90,TV,25,2013,1163968
6438,Meitantei Conan OVA 09: 10-nengo no Stranger,7.90,OVA,1,2009,22265
29803,Overlord,7.90,TV,13,2015,1707933
61508,Shen Yin Wangzuo Movie: Yi Lai Ke Si Chuanqi,7.90,ONA,1,2025,1088
4106,Trigun: Badlands Rumble,7.90,Movie,1,2010,150525
48580,Vanitas no Karte,7.90,TV,12,2021,600493
32995,Yuri!!! on Ice,7.90,TV,12,2016,931942
52976,Berserk: Ougon Jidai-hen - Memorial Edition,7.90,TV,13,2022,50630
532,Bishoujo Senshi Sailor Moon S,7.90,TV,38,1994,155482
59001,Cheng He Titong,7.90,ONA,24,2024,15246
59898,City The Animation,7.90,TV,13,2025,57584
34437,Code Geass: Fukkatsu no Lelouch,7.90,Movie,1,2019,335555
7338,Darker than Black: Kuro no Keiyakusha Gaiden,7.90,Special,4,2010,265978
22961,Date A Live II: Kurumi Star Festival,7.90,OVA,1,2014,197046
57066,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka V: Houjou no Megami-hen,7.90,TV,15,2024,194764
790,Ergo Proxy,7.90,TV,23,2006,693650
35222,Gakuen Babysitters,7.90,TV,12,2018,367767
7062,Hidamari Sketch x ☆☆☆,7.90,TV,12,2010,30258
54118,IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD,7.90,Movie,2,2023,4212
2829,Ie Naki Ko Remy,7.90,TV,23,1996,23417
2952,Final Fantasy VII: Advent Children Complete,7.89,OVA,1,2009,137106
3907,Ginga Sengoku Gunyuuden Rai,7.89,TV,52,1994,17566
9289,Hanasaku Iroha,7.89,TV,26,2011,343167
53199,Kidou Senshi Gundam: Suisei no Majo Season 2,7.89,TV,12,2023,104188
85,Kidou Senshi Zeta Gundam,7.89,TV,50,1985,84082
53287,Love Live! Superstar!! 3rd Season,7.89,TV,12,2024,20560
27947,Lupin III (2015),7.89,TV,24,2015,76314
28297,Ore Monogatari!!,7.89,TV,24,2015,717676
35848,Promare,7.89,Movie,1,2019,296670
18397,Shingeki no Kyojin OVA,7.89,OVA,3,2013,494001
12815,Shirokuma Cafe,7.89,TV,50,2012,100655
16395,SKET Dance: Imouto no Nayami ni Nayamu Ani ni Nayamu Imouto to Sono Nakama-tachi,7.89,OVA,1,2013,23354
20057,Space☆Dandy,7.89,TV,13,2014,381063
14075,Zetsuen no Tempest,7.89,TV,24,2012,619091
3228,Zoku Sayonara Zetsubou Sensei,7.89,TV,13,2008,138214
114,Sakigake!! Cromartie Koukou,7.88,TV,26,2003,150530
24,School Rumble,7.88,TV,26,2004,340257
31098,Ushio to Tora (TV) 2nd Season,7.88,TV,13,2016,138755
37786,Yagate Kimi ni Naru,7.88,TV,13,2018,370893
29893,Aria the Avvenire,7.88,Special,3,2015,30778
41462,BanG Dream! Film Live 2nd Stage,7.88,Movie,1,2021,9316
34438,Code Geass: Hangyaku no Lelouch I - Koudou,7.88,Movie,1,2017,110526
38436,Doupo Cangqiong 3rd Season,7.88,ONA,12,2019,11015
31339,Drifters,7.88,TV,12,2016,603415
36028,Golden Kamuy,7.88,TV,12,2018,432969
35075,Hoozuki no Reitetsu 2nd Season,7.88,TV,13,2017,50470
2828,Ie Naki Ko,7.88,TV,51,1977,18972
13331,Jormungand: Perfect Order,7.88,TV,12,2012,204545
12031,Kingdom,7.88,TV,38,2012,244567
1088,Macross,7.88,TV,36,1982,119618
3572,Macross F,7.88,TV,25,2008,153123
36563,Megalo Box,7.88,TV,13,2018,535452
780,Meitantei Conan Movie 02: 14-banme no Target,7.88,Movie,1,1998,68550
30952,New Initial D Movie: Legend 3 - Mugen,7.88,Movie,1,2016,31279
38201,Osomatsu-san Movie,7.88,Movie,1,2019,16788
249,InuYasha,7.87,TV,167,2000,841124
1594,Jigoku Shoujo Futakomori,7.87,TV,26,2006,169089
14719,JoJo no Kimyou na Bouken (TV),7.87,TV,26,2012,1786739
52168,Kidou Senshi Gundam: Suisei no Majo - Prologue,7.87,Special,1,2022,53438
32547,Non Non Biyori Repeat: Hotaru ga Tanoshinda,7.87,OVA,1,2016,52724
31490,One Piece Film: Gold,7.87,Movie,1,2016,242107
2159,Ookiku Furikabutte,7.87,TV,25,2007,105135
322,Paradise Kiss,7.87,TV,12,2005,250128
957,Saiunkoku Monogatari,7.87,TV,39,2006,102873
11813,Shijou Saikyou no Deshi Kenichi OVA,7.87,OVA,11,2012,61233
995,Tennis no Oujisama: Zenkoku Taikai-hen,7.87,OVA,13,2006,48913
2752,Tennis no Oujisama: Zenkoku Taikai-hen - Semifinal,7.87,OVA,6,2007,40032
57183,Wu Dong Qian Kun 4th Season,7.87,ONA,12,2023,2601
58930,Yuanshen: Weixing Zhi Lu,7.87,ONA,1,2024,3749
55153,Yuzuki-san Chi no Yonkyoudai.,7.87,TV,12,2023,69282
41782,BanG Dream! Movie: Poppin' Dream!,7.87,Movie,1,2022,12352
12113,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,7.87,Movie,1,2012,227739
10012,Carnival Phantasm,7.87,OVA,12,2011,206897
59205,Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,7.87,TV,12,2025,94749
14353,Death Billiards,7.87,Movie,1,2013,248908
2471,Doraemon (1979),7.87,TV,1787,1979,69787
26213,Free! Eternal Summer: Kindan no All Hard!,7.87,Special,1,2015,97728
934,Higurashi no Naku Koro ni,7.87,TV,26,2006,841131
38408,Boku no Hero Academia 4th Season,7.86,TV,25,2019,1842882
51680,Cool Doji Danshi,7.86,TV,24,2022,108304
2924,ef: A Tale of Memories.,7.86,TV,12,2007,265500
3014,Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai,7.86,Movie,1,1988,43560
7645,Heartcatch Precure!,7.86,TV,49,2010,36038
35082,Hibike! Euphonium Movie 2: Todoketai Melody,7.86,Movie,1,2017,35233
5680,K-On!,7.86,TV,13,2009,1102474
10080,Kami nomi zo Shiru Sekai II,7.86,TV,12,2011,404312
16782,Kotonoha no Niwa,7.86,Movie,1,2013,911257
55855,Kuroshitsuji: Kishuku Gakkou-hen,7.86,TV,11,2024,101883
50403,Liang Bu Yi 2nd Season,7.86,ONA,24,2022,6571
34021,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,7.86,Movie,1,2017,44389
25517,Magic Kaito 1412,7.86,TV,24,2014,133074
4985,Mahou Shoujo Lyrical Nanoha: The Movie 1st,7.86,Movie,1,2010,32992
779,Meitantei Conan Movie 01: Tokei Jikake no Matenrou,7.86,Movie,1,1997,77119
38770,Meitantei Conan Movie 23: Konjou no Fist,7.86,Movie,1,2019,33059
795,Oniisama e...,7.86,TV,39,1991,53437
6007,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,7.86,OVA,1,2009,179067
33926,Quanzhi Gaoshou,7.86,ONA,12,2017,387352
58059,Tsue to Tsurugi no Wistoria,7.86,TV,12,2024,317665
49570,Wu Dong Qian Kun 3rd Season,7.86,ONA,12,2022,5168
37936,Wu Shan Wu Xing (2020),7.86,ONA,3,2020,70633
6377,Zan Sayonara Zetsubou Sensei,7.86,TV,13,2009,112120
2605,Sayonara Zetsubou Sensei,7.85,TV,12,2007,359972
23775,Shingeki no Kyojin Movie 1: Guren no Yumiya,7.85,Movie,1,2014,139776
3588,Soul Eater,7.85,TV,51,2008,1718920
2158,Terra e... (TV),7.85,TV,24,2007,65648
42249,Tokyo Revengers,7.85,TV,24,2021,1360659
41389,Tonikaku Kawaii,7.85,TV,12,2020,808230
949,Top wo Nerae! Gunbuster,7.85,OVA,6,1988,139566
54790,Undead Girl Murder Farce,7.85,TV,13,2023,175431
6586,Yume-iro Pâtissière,7.85,TV,50,2009,89115
23225,Yuru Yuri Nachuyachumi!,7.85,OVA,1,2015,77766
54846,Aishang Ta de Liyou,7.85,ONA,22,2023,45975
283,Akage no Anne,7.85,TV,50,1979,50768
30415,High☆Speed! Movie: Free! Starting Days,7.85,Movie,1,2015,98011
37029,Hoozuki no Reitetsu 2nd Season: Sono Ni,7.85,TV,13,2018,31541
9734,K-On!!: Keikaku!,7.85,Special,1,2011,132698
6862,K-On!: Live House!,7.85,Special,1,2010,168964
49828,Kidou Senshi Gundam: Suisei no Majo,7.85,TV,12,2022,178358
18429,Lupin III vs. Meitantei Conan: The Movie,7.85,Movie,1,2013,36035
54764,Madogiwa no Totto-chan,7.85,Movie,1,2023,4853
35798,Meitantei Conan Movie 22: Zero no Shikkounin,7.85,Movie,1,2018,34676
36215,One Piece: Episode of East Blue - Luffy to 4-nin no Nakama no Daibouken,7.85,TV Special,1,2017,46507
50739,Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,7.85,TV,12,2023,394808
42745,Machikado Mazoku: 2-choume,7.84,TV,12,2022,75078
30885,Noragami Aragoto OVA,7.84,OVA,2,2015,268839
25161,One Piece 3D2Y: Ace no shi wo Koete! Luffy Nakama Tono Chikai,7.84,TV Special,1,2014,100804
36796,Owarimonogatari 2nd Season Recaps,7.84,TV Special,2,2017,27993
26123,Seitokai Yakuindomo* OVA,7.84,OVA,10,2014,84636
8063,Sekaiichi Hatsukoi OVA,7.84,OVA,2,2011,73709
22,Tennis no Oujisama,7.84,TV,178,2001,194246
49889,Tsuki ga Michibiku Isekai Douchuu 2nd Season,7.84,TV,25,2024,305813
54829,Urusei Yatsura (2022) 2nd Season,7.84,TV,23,2024,54497
1921,Urusei Yatsura 2: Beautiful Dreamer,7.84,Movie,1,1984,23841
47405,Wanmei Shijie,7.84,ONA,234,2021,13096
60541,Wu Dong Qian Kun 5th Season,7.84,ONA,12,2025,1874
35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,7.84,TV,12,2017,1402481
49469,Beastars Final Season,7.84,ONA,12,2024,97145
9513,Beelzebub,7.84,TV,60,2011,621554
37435,Carole & Tuesday,7.84,TV,24,2019,345245
52505,Dark Gathering,7.84,TV,25,2023,173199
8408,Durarara!! Specials,7.84,Special,2,2010,172372
55993,Fanren Xiu Xian Chuan: Xinghai Feichi Xuzhang,7.84,ONA,4,2023,14159
40262,Haikyuu!! Riku vs. Kuu,7.84,OVA,2,2020,333441
24471,Hoozuki no Reitetsu OVA,7.84,OVA,4,2015,19085
15039,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie,7.83,Movie,1,2013,308566
31964,Boku no Hero Academia,7.83,TV,13,2016,3203692
40956,Enen no Shouboutai: Ni no Shou,7.83,TV,24,2020,876418
48830,Free! Movie 5: The Final Stroke - Kouhen,7.83,Movie,1,2022,46355
