anime id,studio
52991,Madhouse
5114,Bones
9253,White Fox
38524,Wit Studio
39486,Bandai Namco Pictures
28977,Bandai Namco Pictures
11061,Madhouse
60022,Toei Animation
820,K-Factory
820,Kitty Film Mitaka Studio
9969,Sunrise
15417,Sunrise
41467,Studio Pierrot
34096,Bandai Namco Pictures
43608,A-1 Pictures
42938,TMS Entertainment
4181,Kyoto Animation
918,Sunrise
28851,Kyoto Animation
58514,OLM
58514,TOHO animation STUDIO
2904,Sunrise
35180,Shaft
15335,Sunrise
19,Madhouse
37491,Bandai Namco Pictures
60489,Enishiya
51535,MAPPA
54492,OLM
54492,TOHO animation STUDIO
35247,Shaft
37987,Kyoto Animation
59571,MAPPA
32281,CoMix Wave Films
40682,Studio Pierrot
40682,Studio Signpost
49387,MAPPA
36838,Bandai Namco Pictures
263,Madhouse
59192,ufotable
31758,Shaft
37510,Bones
40028,MAPPA
199,Studio Ghibli
48583,MAPPA
37521,Wit Studio
32935,Production I.G
2921,Tokyo Movie Shinsha
17074,Shaft
47917,CloverWorks
1,Sunrise
55690,Shin-Ei Animation
51009,MAPPA
52198,A-1 Pictures
50160,Studio Pierrot
50160,Studio Signpost
21,Toei Animation
53223,Studio Pierrot
53223,Studio Signpost
24701,Artland
44074,LAN Studio
45649,Toei Animation
45649,DandeLion Animation Studio
48569,A-1 Pictures
39894,Kyoto Animation
59845,CloverWorks
47778,ufotable
50172,Bones
53998,Studio Pierrot
52215,Madhouse
1575,Sunrise
33095,Studio Deen
44,Studio Deen
33352,Kyoto Animation
40434,B.CMAY PICTURES
21939,Artland
245,Studio Pierrot
56784,Pierrot Films
59986,Zero-G
59986,Liber
5258,Madhouse
431,Studio Ghibli
164,Studio Ghibli
57864,Shaft
58567,A-1 Pictures
457,Artland
49413,LAN Studio
50399,Red Dog Culture House
23273,A-1 Pictures
35760,Wit Studio
2001,Gainax
46102,OLM
46102,P.I.C.S.
33050,ufotable
58125,Studio DURIAN
34599,Kinema Citrus
45576,Studio Bind
11665,Brain's Base
40591,A-1 Pictures
22135,Tatsunoko Production
57647,CygamesPictures
54898,Bones
1535,Madhouse
49818,B.CMAY PICTURES
28891,Production I.G
42310,Trigger
52742,Production I.G
19647,Madhouse
19647,MAPPA
36862,Kinema Citrus
41084,Kinema Citrus
34591,Shuka
33,OLM
52701,Trigger
4565,Gainax
38329,CloverWorks
7311,Kyoto Animation
3786,Khara
37991,David Production
28957,Artland
877,Madhouse
55823,Shuka
31757,Shaft
32983,Shuka
10379,Brain's Base
12355,Studio Chizu
16498,Wit Studio
32,Gainax
32,Production I.G
52034,Doga Kobo
49701,Motion Magic
40776,Production I.G
40456,ufotable
36098,Studio VOLN
437,Madhouse
28735,Studio Deen
170,Toei Animation
59636,CygamesPictures
7785,Madhouse
55791,Doga Kobo
30484,White Fox
60543,Science SARU
11741,ufotable
40748,MAPPA
25777,Wit Studio
5300,Brain's Base
40417,TMS Entertainment
578,Studio Ghibli
12365,J.C.Staff
7472,Sunrise
53273,David Production
21329,Artland
205,Manglobe
40664,Kinema Citrus
35843,Bandai Namco Pictures
4282,ufotable
801,Production I.G
60544,October Media
31933,David Production
35839,Madhouse
38474,C-Station
44070,Haoliners Animation League
11981,Shaft
32182,Bones
40834,Wit Studio
30276,Madhouse
12431,A-1 Pictures
37779,CloverWorks
47194,OLM
38450,B.CMAY PICTURES
10165,Kyoto Animation
30654,Lerche
3297,HAL Film Maker
57334,Science SARU
33049,ufotable
44087,Bandai Namco Pictures
60988,add some
392,Studio Pierrot
56538,Production I.G
37208,B.CMAY PICTURES
6114,Madhouse
31181,Shaft
35737,Studio M2
36649,MAPPA
37379,Madhouse
58222,Lerche
50265,Wit Studio
50265,CloverWorks
11577,White Fox
53447,Pb Animation
53447,LAN Studio
53447,Paper Plane Animation Studio
26055,David Production
54857,White Fox
44511,MAPPA
51039,Motion Magic
37105,Zero-G
40059,Geno Studio
20583,Production I.G
136,Nippon Animation
36999,Shaft
38000,ufotable
49722,Shin-Ei Animation
38889,Platinum Vision
467,Production I.G
24687,Artland
42203,White Fox
50330,Bones
21899,Sunrise
39741,Kyoto Animation
45556,Sharefun Studio
36885,CloverWorks
33255,J.C.Staff
33255,Egg Firm
34612,J.C.Staff
34612,Egg Firm
25781,Wit Studio
40730,Haoliners Animation League
38040,J.C.Staff
2246,Toei Animation
55888,Studio Bind
36538,Shuka
48561,MAPPA
37999,A-1 Pictures
30709,TMS Entertainment
36275,Shuka
5028,SynergySP
4921,Nippon Ramayana Film
35851,P.A. Works
50183,Nut
35557,Orange
5,Bones
32366,Bandai Namco Pictures
40787,Bones
37965,Production I.G
37515,Kinema Citrus
9756,Shaft
56523,Sparkly Key Animation Studio
53672,Kyoto Animation
46095,Wit Studio
55809,BUILD DREAM
38475,C-Station
31646,Shaft
22789,Kinema Citrus
14397,Madhouse
5941,SynergySP
49310,TMS Entertainment
55102,Toei Animation
38883,Production I.G
5205,ufotable
49721,Shin-Ei Animation
11979,Shaft
55318,ENGI
185,Gallop
185,Studio Comet
9617,Kyoto Animation
9260,Shaft
30,Gainax
30,Tatsunoko Production
53065,CloverWorks
6945,Sunrise
39167,Actas
2251,Brain's Base
50250,Doga Kobo
37822,Sparkly Key Animation Studio
572,Topcraft
49926,ufotable
49458,Drive
53540,TMS Entertainment
39535,Studio Bind
39808,SILVER LINK.
39551,8bit
56524,Sparkly Key Animation Studio
338,Tokyo Movie Shinsha
37095,Kyoto Animation
39547,feel.
2402,Mushi Production
41025,Brain's Base
777,Madhouse
777,Satelight
777,Graphinica
31988,Kyoto Animation
46654,TROYCA
41457,A-1 Pictures
10030,J.C.Staff
55357,CloverWorks
50407,Samsara Animation Studio
20651,Brain's Base
13601,Production I.G
39587,White Fox
10937,Sunrise
22535,Madhouse
5040,Madhouse
5081,Shaft
28701,ufotable
42886,Production I.G
10162,Production I.G
2559,Nippon Animation
54870,CloverWorks
56752,CMC Media
49571,Sparkly Key Animation Studio
12029,Xebec
12029,AIC
7655,SynergySP
34534,Shuka
1210,Gonzo
55644,TMS Entertainment
51805,Production I.G
137,Nippon Animation
31043,A-1 Pictures
30230,Production I.G
30230,Madhouse
10534,Shin-Ei Animation
3784,Khara
51440,Studio Deen
41487,8bit
17389,Studio Pierrot
40211,HMCH
4081,Brain's Base
5341,Brain's Base
5341,Marvy Jack
22507,SynergySP
6594,White Fox
5420,Production I.G
5420,Trans Arts
24415,Production I.G
1365,TMS Entertainment
6675,Madhouse
9989,A-1 Pictures
57,Madhouse
39533,Lerche
12531,Tezuka Productions
12531,MAPPA
10863,White Fox
58390,LIDENFILMS
43325,Production I.G
45,Gallop
45,Studio Deen
2150,Telescreen
759,Madhouse
54595,Nexus
486,A.C.G.T.
11917,SynergySP
1735,Studio Pierrot
36371,Production I.G
38731,Madhouse
30346,A-1 Pictures
10087,ufotable
19363,A-1 Pictures
9735,Sunrise
10408,Brain's Base
58572,C2C
25835,P.A. Works
38826,CoMix Wave Films
34798,C-Station
52588,Production I.G
43,Production I.G
37520,Tezuka Productions
37520,MAPPA
44412,Motion Magic
38691,TMS Entertainment
3002,Madhouse
35111,Production I.G
57433,CloverWorks
23327,Bones
32188,White Fox
50594,CoMix Wave Films
513,Studio Ghibli
2685,Production I.G
13125,A-1 Pictures
2418,Bones
523,Studio Ghibli
31812,A-1 Pictures
1698,J.C.Staff
53111,J.C.Staff
57067,Original Force
57067,Wonder Cat Animation
264,Madhouse
265,Madhouse
139,Nippon Animation
57592,TMS Entertainment
37989,Geno Studio
10271,Madhouse
1033,Madhouse
44940,Toei Animation
48316,Nexus
32937,Studio Deen
34036,TMS Entertainment
36990,SILVER LINK.
329,Sunrise
31240,White Fox
25681,TMS Entertainment
33051,Sunrise
512,Studio Ghibli
52299,A-1 Pictures
28805,Studio Chizu
54959,SANZIGEN
11843,Sunrise
45577,TROYCA
37450,CloverWorks
52684,Shenman Entertainment
35838,White Fox
42941,Studio Kai
54029,Sharefun Studio
54029,AHA Entertainment
37055,Nut
440,J.C.Staff
6,Madhouse
40784,Sharefun Studio
39247,Kyoto Animation
15227,MAPPA
35677,Kyoto Animation
11977,Shaft
585,Studio Ghibli
5690,J.C.Staff
49918,Bones
52578,Shin-Ei Animation
12115,Studio 4°C
372,Madhouse
61322,TMS Entertainment
38680,TMS Entertainment
38249,J.C.Staff
38249,Egg Firm
50602,Wit Studio
50602,CloverWorks
53393,Production I.G
16664,Studio Ghibli
1842,Studio Hibari
51179,Studio Bind
2966,Imagin
35466,TMS Entertainment
6811,Sunrise
16894,Production I.G
18115,A-1 Pictures
627,Studio Hibari
5460,Tokyo Movie Shinsha
5460,TMS Entertainment
37078,Colored Pencil Animation
38003,Bones
36946,Toei Animation
813,Toei Animation
40052,Wit Studio
35110,Production I.G
9863,Tatsunoko Production
59150,Sharefun Studio
59150,AHA Entertainment
3091,Production I.G
23847,feel.
55866,Ajia-do
44055,Studio Deen
32843,Satelight
40853,Shirogumi
40853,Shin-Ei Animation
49114,Bones
186,Pastel
1453,Studio Deen
40435,B.CMAY PICTURES
59408,EOTA
59408,Crew-Cell
57181,Telecom Animation Film
37171,Lerche
18617,Actas
42897,CloverWorks
34636,Production I.G
232,Madhouse
10800,Madhouse
22297,ufotable
53127,A-1 Pictures
36370,Production I.G
1142,J.C.Staff
138,Nippon Animation
6864,Production I.G
49574,B.CMAY PICTURES
49590,Science SARU
7791,Kyoto Animation
51019,ufotable
37514,Kinema Citrus
3226,SynergySP
235,TMS Entertainment
32005,TMS Entertainment
40729,TMS Entertainment
23623,SILVER LINK.
38234,Toei Animation
19123,Toei Animation
18,A.C.G.T.
33323,TMS Entertainment
59833,Drive
59228,CloverWorks
18195,J.C.Staff
558,Studio Hibari
42894,Shuka
33674,Madhouse
7674,J.C.Staff
1519,Madhouse
32867,Bones
55655,Shenman Entertainment
38088,Yumeta Company
60557,Original Force
60557,Wonder Cat Animation
39166,Actas
4107,Gainax
34537,Science SARU
40911,Production I.G
56215,B.CMAY PICTURES
49909,LIDENFILMS
853,Bones
47,Tokyo Movie Shinsha
49052,Production I.G
962,HAL Film Maker
49596,8bit
1889,Studio Deen
58913,CygamesPictures
48549,TMS Entertainment
40852,TMS Entertainment
25537,ufotable
44042,Hololive Production
1430,Tokyo Movie Shinsha
1430,Telecom Animation Film
50709,A-1 Pictures
49521,SILVER LINK.
3701,Madhouse
28675,Kyoto Animation
30503,Bones
721,HAL Film Maker
48736,CloverWorks
38481,J.C.Staff
34572,Studio Pierrot
3371,K-Factory
54856,CloverWorks
28223,Madhouse
50612,TMS Entertainment
41361,CLAP
39792,Science SARU
49053,Lerche
37962,TROYCA
731,Toei Animation
16662,Studio Ghibli
39592,Sunrise
9890,SynergySP
11597,Shaft
4477,J.C.Staff
51335,Shenman Entertainment
56738,J.C.Staff
37430,8bit
55911,Tezuka Productions
31715,A-1 Pictures
1827,Production I.G
28171,J.C.Staff
53888,Wit Studio
53888,CloverWorks
21469,Shirogumi
21469,Shin-Ei Animation
25313,Sunrise
50528,Brain's Base
36296,feel.
14713,TMS Entertainment
1604,Artland
35857,Telecom Animation Film
59841,A-1 Pictures
15059,SynergySP
20899,David Production
8129,Brain's Base
10153,Seven Arcs
57524,A-1 Pictures
1364,TMS Entertainment
6467,Tokyo Movie Shinsha
6467,TMS Entertainment
12859,Toei Animation
15323,Toei Animation
51122,Passione
40542,J.C.Staff
40542,Egg Firm
50416,P.A. Works
29831,TYO Animations
53411,P.A. Works
18689,Production I.G
18689,Madhouse
121,Bones
239,Gonzo
40421,Lerche
30370,Studio Pierrot
60420,Shenman Entertainment
60420,Tianshi Wenhua
35608,Kyoto Animation
49709,Drive
30364,Production I.G
2581,Sunrise
1566,Production I.G
50380,P.A. Works
9130,TMS Entertainment
52347,C2C
339,Triangle Staff
2236,Madhouse
52826,Kyoto Animation
1382,Sunrise
3702,Studio 4°C
6746,Brain's Base
16918,A-1 Pictures
32122,Bandai Namco Pictures
29755,Production I.G
46569,MAPPA
6336,Sunrise
30831,Studio Deen
31051,Production I.G
32902,Wit Studio
302,Nippon Animation
54650,Toei Animation
48661,David Production
55701,ufotable
31658,Production I.G
52293,Trigger
4938,Production I.G
28025,Shaft
58689,add some
23283,MAPPA
3901,Brain's Base
54789,Bones
3016,Kitty Film Mitaka Studio
2951,Sunrise
38081,Actas
12069,Madhouse
17739,Shaft
40815,Ajia-do
24833,Lerche
36369,Production I.G
135,Studio Pierrot
42429,Ajia-do
18661,TMS Entertainment
39198,Lerche
3927,Sunrise
50796,LIDENFILMS
48895,Madhouse
40080,Colored Pencil Animation
4722,HAL Film Maker
34076,P.A. Works
51096,Lerche
59306,Shenman Entertainment
32282,J.C.Staff
59828,Lapin Track
53887,Wit Studio
53887,CloverWorks
44218,Sparkly Key Animation Studio
66,J.C.Staff
56653,SANZIGEN
1471,Sunrise
3665,K-Factory
10643,Sunrise
56980,Studio Pierrot
31251,Sunrise
2449,Production I.G
22145,A-1 Pictures
31149,A-1 Pictures
51367,David Production
1486,Gallop
237,Bones
11771,Production I.G
851,Studio Pierrot
35062,Wit Studio
1367,TMS Entertainment
21419,TMS Entertainment
49320,TMS Entertainment
56063,A-1 Pictures
1257,Toei Animation
13759,J.C.Staff
4224,J.C.Staff
24277,TMS Entertainment
6547,P.A. Works
33486,Bones
27833,Shuka
12189,Kyoto Animation
59675,CygamesPictures
2025,Bones
38668,MAPPA
227,Gainax
227,Production I.G
268,APPP
8425,Bones
50587,Trigger
23317,A-1 Pictures
781,TMS Entertainment
59953,Sparkly Key Animation Studio
19815,Madhouse
21557,Studio Ghibli
4155,Toei Animation
1943,Madhouse
59459,Studio Gokumi
40907,Toei Animation
1559,TMS Entertainment
25013,Studio Pierrot
889,Madhouse
51836,Sparkly Key Animation Studio
27821,ufotable
59062,Bones Film
54791,Lerche
59654,MAPPA
18679,Trigger
2034,Toei Animation
1363,TMS Entertainment
1506,TMS Entertainment
38993,Shin-Ei Animation
41402,Bandai Namco Pictures
49430,ABJ COMPANY
34822,feel.
42640,Fenz
42640,HMCH
4918,Production I.G
33161,feel.
53410,8bit
4901,Madhouse
2164,Madhouse
72,Kyoto Animation
589,Toei Animation
1974,Tokyo Movie Shinsha
27989,Kyoto Animation
39783,Bibury Animation Studios
153,Studio Pierrot
3783,ufotable
1096,Production I.G
6045,Production I.G
34626,Studio Deen
14513,A-1 Pictures
52107,EOTA
20,Studio Pierrot
9204,Ajia-do
44235,Shin-Ei Animation
59145,MAPPA
49782,CloverWorks
535,E&G Films
5681,Madhouse
44931,Seven Arcs
49587,Fenz
49587,HMCH
1914,Madhouse
42923,Bones
16049,J.C.Staff
6211,Bones
6211,Kinema Citrus
14813,Brain's Base
59226,Studio VOLN
27663,Studio Pierrot
41781,SANZIGEN
1482,TMS Entertainment
2759,Khara
6421,Bones
61339,Lerche
82,Sunrise
9963,TMS Entertainment
7054,J.C.Staff
81,Sunrise
50631,OLM
6171,TMS Entertainment
5365,Oh! Production
40174,MAPPA
37870,SANZIGEN
2167,Kyoto Animation
2563,HAL Film Maker
48585,Studio Pierrot
269,Studio Pierrot
36456,Bones
42250,Bones
42250,Nomad
223,Toei Animation
4789,Shaft
3167,Studio Rikka
16,J.C.Staff
387,Radix
2004,Madhouse
16706,Manglobe
14807,ufotable
9656,Production I.G
35788,J.C.Staff
1065,Group TAC
1023,Bones
35382,MAPPA
846,Studio Comet
23777,Wit Studio
41611,Fenz
41611,HMCH
861,Production I.G
31173,Bones
34440,Sunrise
23199,Shuka
39468,Ajia-do
40716,Ajia-do
2448,Production I.G
4672,Production I.G
416,Studio Ghibli
60726,Wit Studio
30015,TMS Entertainment
59497,Lay-duce
401,Studio Deen
543,Madhouse
32615,Nut
34376,Studio Gokumi
53499,Bandai Namco Pictures
58143,Red Dog Culture House
27831,Shuka
2890,Studio Ghibli
967,Toei Animation
36963,TROYCA
54915,Shaft
48411,J.C.Staff
996,Toei Animation
7465,Studio Rikka
33970,Actas
38422,J.C.Staff
9996,Bee Train
77,Seven Arcs
40397,Doga Kobo
50593,CLAP
7720,A-1 Pictures
42916,A-1 Pictures
59939,Sparkly Key Animation Studio
25879,A-1 Pictures
50346,LIDENFILMS
51180,Lerche
36702,Wit Studio
2154,Studio 4°C
4053,M.S.C
38349,A-1 Pictures
38349,Lapin Track
41923,B.CMAY PICTURES
4772,HAL Film Maker
59077,add some
37150,Sparkly Key Animation Studio
38084,CloverWorks
51318,TMS Entertainment
39570,J.C.Staff
1530,Kyoto Animation
31973,Sunrise
33221,Sunrise
2076,Toei Animation
5678,Madhouse
38080,Platinum Vision
7222,Satelight
5029,Xebec
16067,P.A. Works
17549,SILVER LINK.
20507,Bones
57616,Bibury Animation Studios
1089,Tatsunoko Production
52865,domerica
60285,TMS Entertainment
12477,Studio Rikka
12477,Purple Cow Studio Japan
36949,J.C.Staff
2618,Tokyo Movie Shinsha
58509,Cloud Art
39565,Bones
122,Studio Deen
11239,Shaft
645,Studio Pierrot
61595,Climax Studio
4059,Kyoto Animation
58883,Production +h.
2761,Sunrise
50207,Original Force
50207,Wonder Cat Animation
34100,SILVER LINK.
38337,Encourage Films
56609,Shaft
41169,Sunrise
10721,Brain's Base
15689,Shaft
46422,J.C.Staff
10049,Studio Deen
8740,Toei Animation
31174,Studio Pierrot
5682,Bee Train
35790,Kinema Citrus
658,Madhouse
11113,Production I.G
35968,A-1 Pictures
793,Production I.G
18179,TMS Entertainment
48171,Flat Studio
21647,Kyoto Animation
28,Sunrise
30279,TYO Animations
55310,A-1 Pictures
34944,Bones
38409,Sharefun Studio
38409,AHA Entertainment
1470,Sunrise
2450,Shin-Ei Animation
15,Gallop
73,Kyoto Animation
21855,Shaft
187,Studio Deen
53924,Lerche
59177,Production I.G
11739,J.C.Staff
33206,Kyoto Animation
16001,SILVER LINK.
1695,Nippon Animation
24997,Sunrise
55742,Studio Kafka
56785,TMS Entertainment
60108,Toei Animation
37675,Madhouse
27775,Doga Kobo
37932,Colored Pencil Animation
59360,Bandai Namco Pictures
427,Gonzo
7711,Studio Ghibli
6774,Toei Animation
17265,Satelight
6438,TMS Entertainment
29803,Madhouse
61508,Shenman Entertainment
4106,Madhouse
48580,Bones
32995,MAPPA
52976,Studio 4°C
532,Toei Animation
59001,Shengying Animation
59898,Kyoto Animation
34437,Sunrise
7338,Bones
22961,Production IMS
57066,J.C.Staff
790,Manglobe
35222,Brain's Base
7062,Shaft
54118,Orange
2829,Nippon Animation
2952,Square Enix Visual Works
3907,E&G Films
9289,P.A. Works
53199,Sunrise
85,Sunrise
53287,Sunrise
27947,Telecom Animation Film
28297,Madhouse
35848,Trigger
18397,Wit Studio
12815,Studio Pierrot
16395,Tatsunoko Production
20057,Bones
14075,Bones
3228,Shaft
114,Production I.G
24,Studio Comet
31098,MAPPA
31098,Studio VOLN
37786,TROYCA
29893,TYO Animations
41462,SANZIGEN
34438,Sunrise
38436,Motion Magic
31339,Hoods Entertainment
36028,Geno Studio
35075,Studio Deen
2828,Madhouse
2828,TMS Entertainment
13331,White Fox
12031,Studio Pierrot
1088,Tatsunoko Production
3572,Satelight
36563,TMS Entertainment
780,TMS Entertainment
30952,SANZIGEN
30952,LIDENFILMS
38201,Studio Pierrot
249,Sunrise
1594,Studio Deen
14719,David Production
52168,Sunrise
32547,SILVER LINK.
31490,Toei Animation
2159,A-1 Pictures
322,Madhouse
957,Madhouse
11813,Brain's Base
995,M.S.C
2752,M.S.C
57183,DC Impression Vision
58930,add some
55153,Shuka
41782,SANZIGEN
12113,Studio 4°C
10012,Lerche
59205,Lay-duce
14353,Madhouse
2471,Shin-Ei Animation
26213,Kyoto Animation
26213,Animation Do
934,Studio Deen
38408,Bones
51680,Studio Pierrot
2924,Shaft
3014,Kitty Film Mitaka Studio
7645,Toei Animation
35082,Kyoto Animation
5680,Kyoto Animation
10080,Manglobe
16782,CoMix Wave Films
55855,CloverWorks
50403,Paper Plane Animation Studio
34021,Telecom Animation Film
25517,A-1 Pictures
4985,Seven Arcs
779,TMS Entertainment
38770,TMS Entertainment
795,Tezuka Productions
6007,Brain's Base
6007,Marvy Jack
33926,B.CMAY PICTURES
58059,Actas
58059,Bandai Namco Pictures
49570,DC Impression Vision
37936,Samsara Animation Studio
6377,Shaft
2605,Shaft
23775,Wit Studio
3588,Bones
2158,Tokyo Kids
2158,Minami Machi Bugyousho
42249,LIDENFILMS
41389,Seven Arcs
949,Gainax
54790,Lapin Track
6586,Studio Hibari
23225,TYO Animations
54846,Red Dog Culture House
283,Nippon Animation
30415,Kyoto Animation
37029,Studio Deen
9734,Kyoto Animation
6862,Kyoto Animation
49828,Sunrise
18429,TMS Entertainment
54764,Shin-Ei Animation
35798,TMS Entertainment
36215,Toei Animation
50739,Project No.9
42745,J.C.Staff
30885,Bones
25161,Toei Animation
36796,Shaft
26123,GoHands
8063,Studio Deen
22,Trans Arts
49889,J.C.Staff
54829,David Production
1921,Studio Pierrot
47405,Foch Film
60541,Motion Magic
60541,DC Impression Vision
35507,Lerche
49469,Orange
9513,Pierrot Plus
37435,Bones
52505,OLM
8408,Brain's Base
55993,Original Force
55993,Wonder Cat Animation
40262,Production I.G
24471,Studio Deen
24471,Wit Studio
15039,A-1 Pictures
31964,Bones
40956,David Production
48830,Kyoto Animation
